15160 DATA 102,1,221,110,0,205,42,48,33,127
15170 DATA 255,205,186,48,205,34,5,205,46,5
15180 DATA 32,83,69,67,84,79,82,83,10,13
15190 DATA 0,221,225,221,229,221,86,7,221,94
15200 DATA 6,221,102,5,221,110,4,205,42,48
15210 DATA 33,127,255,205,186,48,205,34,5,205
15220 DATA 46,5,32,83,69,67,84,79,82,83
15230 DATA 32,70,82,69,69,32,32,32,10,13
15240 DATA 0,221,225,221,126,8,61,40,8,61
15250 DATA 40,24,61,40,40,24,57,205,46,5
15260 DATA 70,83,32,73,83,32,70,65,84,45
15270 DATA 49,50,10,13,0,201,205,46,5,70
15280 DATA 83,32,73,83,32,70,65,84,45,49
15290 DATA 54,10,13,0,201,205,46,5,70,83
15300 DATA 32,73,83,32,70,65,84,45,51,50
15310 DATA 10,13,0,201,205,46,5,85,78,75
15320 DATA 78,79,87,78,32,70,83,10,13,0
15330 DATA 221,126,8,201,245,62,47,205,181,18
15340 DATA 33,211,254,205,114,19,40,30,241,205
15350 DATA 46,5,69,82,82,79,82,32,83,69
15360 DATA 84,84,73,78,71,32,70,73,76,69
15370 DATA 78,65,77,69,10,13,0,201,241,183
15380 DATA 40,31,214,1,40,27,214,1,40,23
15390 DATA 205,46,5,10,13,67,82,69,65,84
15400 DATA 73,78,71,46,46,46,10,13,0,62
15410 DATA 52,24,20,205,46,5,10,13,79,80
15420 DATA 69,78,73,78,71,46,46,46,10,13
15430 DATA 0,62,50,205,181,18,205,68,18,201
15440 DATA 62,54,205,181,18,62,1,205,196,18
15450 DATA 205,68,18,201,213,62,58,205,181,18
15460 DATA 121,205,196,18,120,205,196,18,205,46
15470 DATA 5,66,76,79,67,75,32,82,69,65
15480 DATA 68,73,78,71,10,13,0,209,33,0
15490 DATA 0,229,213,205,68,18,209,225,40,28
15500 DATA 254,29,32,50,62,39,205,181,18,205
15510 DATA 208,18,71,205,208,18,18,19,35,16
15520 DATA 248,62,59,205,181,18,24,219,229,205
15530 DATA 46,5,82,69,65,68,73,78,71,32
15540 DATA 68,79,78,69,33,33,33,32,0,225
15550 DATA 68,77,183,201,245,205,46,5,69,82
15560 DATA 82,79,82,32,82,69,65,68,73,78
15570 DATA 71,32,66,76,79,67,75,33,33,33
15580 DATA 32,0,241,6,2,5,201,213,197,229
15590 DATA 205,46,5,79,80,69,78,32,70,73
15600 DATA 76,69,10,13,0,225,205,232,49,175
15610 DATA 205,214,20,32,88,205,46,5,10,13
15620 DATA 70,73,76,69,32,79,80,69,78,32
15630 DATA 79,75,10,13,0,193,209,205,78,21
15640 DATA 40,25,205,46,5,32,69,82,82,79
15650 DATA 82,32,82,69,65,68,73,78,71,32
15660 DATA 70,73,76,69,10,13,0,197,205,38
15670 DATA 48,33,127,255,205,186,48,205,177,14
15680 DATA 205,46,5,32,66,89,84,69,83,32
15690 DATA 82,69,65,68,10,13,0,205,64,21
15700 DATA 193,175,201,193,209,205,46,5,45,45
15710 DATA 62,69,82,82,79,82,32,79,80,69
15720 DATA 78,73,78,71,32,70,73,76,69,10
15730 DATA 13,0,33,211,254,205,177,14,205,8
15740 DATA 15,55,201,213,62,60,205,181,18,121
15750 DATA 205,196,18,120,205,196,18,205,46,5
15760 DATA 66,76,79,67,75,32,87,82,73,84
15770 DATA 73,78,71,10,13,0,225,229,205,68
15780 DATA 18,225,40,27,254,30,32,49,62,45
15790 DATA 205,181,18,205,208,18,71,126,205,196
15800 DATA 18,35,16,249,62,61,205,181,18,24
15810 DATA 222,229,205,46,5,87,82,73,84,73
15820 DATA 78,71,32,68,79,78,69,33,33,33
15830 DATA 32,13,10,0,225,183,201,245,205,46
15840 DATA 5,69,82,82,79,82,32,87,82,73
15850 DATA 84,73,78,71,32,66,76,79,67,75
15860 DATA 33,33,33,32,13,10,0,241,6,2
15870 DATA 5,201,213,197,229,205,46,5,10,13
15880 DATA 83,65,86,69,32,70,73,76,69,10
15890 DATA 13,10,13,0,225,205,232,49,62,4
15900 DATA 205,214,20,32,78,205,46,5,10,13
15910 DATA 70,73,76,69,32,67,82,69,65,84
15920 DATA 69,68,32,79,75,10,13,0,193,209
15930 DATA 205,111,22,40,25,205,46,5,32,69
15940 DATA 82,82,79,82,32,87,82,73,84,73
15950 DATA 78,71,32,70,73,76,69,10,13,0
15960 DATA 205,46,5,66,89,84,69,32,87,82
15970 DATA 73,84,84,69,78,10,13,0,205,64
15980 DATA 21,175,201,193,209,205,179,49,205,46
15990 DATA 5,45,45,62,69,82,82,79,82,32
16000 DATA 67,82,69,65,84,73,78,71,32,70
16010 DATA 73,76,69,10,13,0,33,211,254,205
16020 DATA 177,14,205,8,15,55,201,197,1,0
16030 DATA 32,219,115,203,95,32,5,11,120,177
16040 DATA 32,245,193,219,112,201,219,115,203,95
16050 DATA 62,255,200,219,112,201,62,1,211,112
16060 DATA 62,224,211,114,62,64,211,115,6,250
16070 DATA 205,78,47,6,250,205,78,47,62,6
16080 DATA 211,112,62,0,211,114,62,2,211,112
16090 DATA 62,157,211,114,62,3,211,112,62,134
16100 DATA 211,114,201,62,96,211,115,205,139,23
16110 DATA 95,254,8,40,33,254,16,40,29,254
16120 DATA 40,40,38,254,24,40,35,254,32,40
16130 DATA 45,254,48,40,41,254,56,200,254,176
16140 DATA 200,254,104,200,254,216,200,201,122,203
16150 DATA 39,230,254,211,113,62,64,211,115,24
16160 DATA 202,11,120,177,40,10,126,35,211,113
16170 DATA 62,64,211,115,24,187,62,80,211,115
16180 DATA 120,177,201,120,177,200,62,96,211,115
16190 DATA 205,139,23,30,0,254,8,40,31,40
16200 DATA 29,254,88,40,38,254,80,40,36,254
16210 DATA 64,40,37,254,72,40,56,254,56,200
16220 DATA 254,176,200,254,104,200,254,216,200,201
16230 DATA 122,203,39,246,1,211,113,62,64,211
16240 DATA 115,24,203,30,1,219,113,119,35,11
16250 DATA 120,177,40,19,123,254,1,40,14,120
16260 DATA 129,254,1,62,64,40,2,62,192,211
16270 DATA 115,24,173,62,80,211,115,120,177,201
16280 DATA 83,117,110,100,97,121,0,77,111,110
16290 DATA 100,97,121,0,84,117,101,115,100,97
16300 DATA 121,0,87,101,100,110,101,115,100,97
16310 DATA 121,0,84,104,117,114,115,100,97,121
16320 DATA 0,70,114,105,100,97,121,0,83,97
16330 DATA 116,117,114,100,97,121,0,136,24,143
16340 DATA 24,150,24,158,24,168,24,177,24,184
16350 DATA 24,82,84,67,32,69,82,82,32,79
16360 DATA 78,32,82,69,67,86,10,13,0,82
16370 DATA 84,67,32,69,82,82,32,79,78,32
16380 DATA 83,69,78,68,10,13,0,123,197,205
16390 DATA 196,6,193,121,205,196,6,33,225,24
16400 DATA 205,177,14,201,121,205,196,6,33,207
16410 DATA 24,205,177,14,55,201,175,6,20,33
16420 DATA 138,254,119,35,16,252,201,100,100,47
16430 DATA 109,109,47,121,121,32,119,32,104,104
16440 DATA 58,109,109,58,115,115,33,27,25,17
16450 DATA 160,254,1,17,0,237,176,201,33,138
16460 DATA 254,175,119,22,104,1,1,0,205,215
16470 DATA 23,194,243,24,33,138,254,22,104,1
16480 DATA 7,0,205,39,24,194,4,25,175,201
16490 DATA 17,138,254,175,18,19,33,177,254,205
16500 DATA 145,25,33,174,254,205,145,25,33,171
16510 DATA 254,205,145,25,33,169,254,205,145,25
16520 DATA 33,160,254,205,145,25,33,163,254,205
16530 DATA 145,25,33,166,254,205,145,25,62,0
16540 DATA 18,205,217,25,201,213,205,4,49,209
16550 DATA 205,149,47,125,18,19,201,17,138,254
16560 DATA 175,18,19,62,10,205,149,47,125,18
16570 DATA 19,62,34,205,149,47,125,18,19,62
16580 DATA 18,205,149,47,125,18,19,62,5,18
16590 DATA 19,62,18,205,149,47,125,18,19,62
16600 DATA 2,205,149,47,125,18,19,62,21,205
16610 DATA 149,47,125,18,19,175,18,33,138,254
16620 DATA 22,104,1,9,0,205,215,23,194,243
16630 DATA 24,1,255,255,205,18,48,1,255,255
16640 DATA 205,18,48,201,33,138,254,229,62,7
16650 DATA 119,35,122,119,225,22,104,1,2,0
16660 DATA 205,215,23,194,243,24,201,205,252,47
16670 DATA 38,0,201,6,7,33,138,254,126,254
16680 DATA 255,40,5,35,16,248,175,201,55,201
16690 DATA 205,16,25,205,58,25,216,205,17,26
16700 DATA 216,221,33,138,254,17,160,254,38,0
16710 DATA 221,110,4,205,11,26,62,47,18,19
16720 DATA 221,110,5,205,11,26,62,47,18,19
16730 DATA 221,110,6,205,11,26,62,32,18,19
16740 DATA 221,110,2,205,11,26,62,58,18,19
16750 DATA 221,110,1,205,11,26,62,58,18,19
16760 DATA 221,110,0,205,11,26,19,175,18,201
16770 DATA 22,0,15,48,2,203,226,15,48,2
16780 DATA 203,234,15,48,2,203,242,15,48,2
16790 DATA 203,250,123,15,48,2,203,194,58,137
16800 DATA 254,178,87,203,210,122,205,160,26,203
16810 DATA 146,122,205,160,26,201,213,229,33,138
16820 DATA 254,119,22,39,1,1,0,205,215,23
16830 DATA 225,209,201,30,0,24,2,30,1,87
16840 DATA 123,15,56,7,15,48,4,30,0,24
16850 DATA 14,122,203,63,203,63,203,63,203,63
16860 DATA 213,205,114,26,209,122,230,15,205,114
16870 DATA 26,201,62,3,30,2,205,183,26,1
16880 DATA 0,48,205,18,48,62,3,30,2,205
16890 DATA 183,26,1,0,48,205,18,48,62,3
16900 DATA 30,2,205,183,26,1,0,48,205,18
16910 DATA 48,62,2,30,2,205,183,26,1,0
16920 DATA 48,205,18,48,62,40,205,177,26,62
16930 DATA 2,50,135,254,205,62,27,205,89,27
16940 DATA 62,2,50,136,254,246,4,205,177,26
16950 DATA 1,0,48,205,18,48,205,220,27,201
16960 DATA 58,135,254,203,151,50,135,254,246,8
16970 DATA 205,177,26,201,58,135,254,203,215,50
16980 DATA 135,254,246,8,205,177,26,201,1,208
16990 DATA 7,197,205,78,47,193,13,226,79,27
17000 DATA 201,62,1,205,177,26,205,76,27,201
17010 DATA 126,254,0,200,205,181,26,35,24,246
17020 DATA 205,181,26,201,62,2,205,177,26,205
17030 DATA 76,27,201,0,64,20,84,6,0,75
17040 DATA 33,121,27,9,126,130,246,128,205,177
17050 DATA 26,201,58,135,254,203,143,50,135,254
17060 DATA 246,8,205,177,26,201,58,135,254,203
17070 DATA 207,50,135,254,246,8,205,177,26,201
17080 DATA 58,135,254,203,135,50,135,254,246,8
17090 DATA 205,177,26,201,58,135,254,203,199,50
17100 DATA 135,254,246,8,205,177,26,201,62,24
17110 DATA 205,177,26,201,62,28,205,177,26,201
17120 DATA 62,16,205,177,26,201,62,20,205,177
17130 DATA 26,201,62,8,50,137,254,205,160,26
17140 DATA 201,62,0,50,137,254,205,160,26,201
17150 DATA 14,3,62,4,203,39,203,39,203,39
17160 DATA 203,39,6,15,176,71,205,140,28,201
17170 DATA 245,205,190,28,14,0,205,140,28,241
17180 DATA 201,245,205,190,28,14,1,205,140,28
17190 DATA 241,201,245,205,190,28,14,2,205,140
17200 DATA 28,241,201,245,205,190,28,14,3,205
17210 DATA 140,28,241,201,15,229,245,6,4,205
17220 DATA 128,14,225,245,229,62,11,205,94,14
17230 DATA 33,248,31,17,0,128,183,237,90,193
17240 DATA 126,31,203,24,23,119,241,6,4,205
17250 DATA 94,14,225,201,229,6,4,205,128,14
17260 DATA 245,62,11,205,94,14,33,248,31,17
17270 DATA 0,128,183,237,90,126,203,127,40,4
17280 DATA 203,191,24,2,203,255,119,241,6,4
17290 DATA 205,94,14,225,201,50,74,255,201,58
17300 DATA 74,255,238,1,50,74,255,201,229,197
17310 DATA 6,4,205,128,14,193,245,197,62,11
17320 DATA 6,4,205,94,14,193,121,33,248,31
17330 DATA 17,0,128,183,237,90,119,35,120,119
17340 DATA 241,197,6,4,205,94,14,193,225,121
17350 DATA 203,71,194,13,30,195,89,32,229,6
17360 DATA 4,205,128,14,245,62,11,205,94,14
17370 DATA 33,248,31,17,0,128,183,237,90,126
17380 DATA 230,3,79,35,126,71,241,197,6,4
17390 DATA 205,94,14,193,225,121,201,205,190,28
17400 DATA 203,71,194,19,30,195,227,32,245,209
17410 DATA 254,31,220,13,29,40,6,205,0,29
17420 DATA 205,94,29,201,103,205,190,28,203,71
17430 DATA 124,194,171,30,195,125,33,245,213,205
17440 DATA 25,31,209,241,254,8,32,24,58,69
17450 DATA 255,254,0,200,61,50,69,255,213,241
17460 DATA 48,27,62,32,50,73,255,205,0,29
17470 DATA 175,201,254,10,200,254,13,32,17,205
17480 DATA 25,31,205,113,29,50,69,255,201,205
17490 DATA 220,30,122,50,73,255,175,201,205,146
17500 DATA 29,126,254,0,40,8,229,205,240,28
17510 DATA 225,35,24,243,205,180,29,201,245,229
17520 DATA 33,71,255,58,69,255,60,190,204,113
17530 DATA 29,50,69,255,225,241,201,33,72,255
17540 DATA 58,70,255,60,190,204,129,29,50,70
17550 DATA 255,175,201,205,190,28,203,71,202,128
17560 DATA 33,203,79,204,153,31,205,99,31,201
17570 DATA 58,63,255,60,50,63,255,254,1,192
17580 DATA 229,6,4,205,128,14,50,59,255,58
17590 DATA 74,255,31,62,8,48,2,62,12,205
17600 DATA 94,14,225,201,58,63,255,61,50,63
17610 DATA 255,254,0,192,229,6,4,58,59,255
17620 DATA 205,94,14,225,201,205,146,29,33,0
17630 DATA 54,17,0,144,1,0,10,237,176,205
17640 DATA 180,29,201,121,22,40,30,20,203,79
17650 DATA 40,4,22,80,30,40,122,50,71,255
17660 DATA 123,50,72,255,201,175,50,63,255,50
17670 DATA 59,255,62,11,50,67,255,62,4,50
17680 DATA 68,255,205,219,29,175,50,69,255,50
17690 DATA 70,255,201,205,241,29,205,201,29,58
17700 DATA 71,255,103,58,72,255,95,205,244,49
17710 DATA 229,205,146,29,205,190,28,193,203,79
17720 DATA 40,14,33,0,128,62,32,119,17,1
17730 DATA 128,237,176,195,93,30,33,0,128,17
17740 DATA 0,132,195,77,30,205,146,29,1,32
17750 DATA 3,33,0,128,17,0,132,62,32,119
17760 DATA 197,205,114,30,193,18,35,19,11,120
17770 DATA 177,32,240,175,50,69,255,50,70,255
17780 DATA 205,180,29,201,203,32,203,32,203,32
17790 DATA 203,32,176,201,58,68,255,71,58,67
17800 DATA 255,205,104,30,201,245,230,15,50,67
17810 DATA 255,241,203,39,203,39,203,39,203,39
17820 DATA 230,15,50,68,255,201,245,58,70,255
17830 DATA 103,58,71,255,95,205,244,49,17,0
17840 DATA 128,25,22,0,58,69,255,95,25,241
17850 DATA 201,229,245,205,146,29,205,146,30,241
17860 DATA 119,229,205,190,28,203,79,225,32,8
17870 DATA 17,0,4,25,205,114,30,119,225,205
17880 DATA 180,29,201,245,205,146,29,205,146,30
17890 DATA 17,0,4,25,241,119,205,180,29,201
17900 DATA 205,190,28,203,71,32,7,22,147,58
17910 DATA 68,255,95,201,205,146,29,205,146,30
17920 DATA 126,245,205,190,28,254,3,209,40,10
17930 DATA 122,17,0,4,25,87,126,95,24,2
17940 DATA 30,0,98,107,205,180,29,84,93,201
17950 DATA 187,200,123,15,15,15,15,205,203,30
17960 DATA 201,205,190,28,203,71,40,4,203,79
17970 DATA 40,5,58,73,255,24,10,205,220,30
17980 DATA 205,114,30,205,14,31,201,205,0,29
17990 DATA 201,205,220,30,213,205,190,28,209,203
18000 DATA 79,32,19,203,71,40,11,205,114,30
18010 DATA 15,15,15,15,205,14,31,201,62,147
18020 DATA 24,9,122,254,147,200,50,73,255,62
18030 DATA 147,205,0,29,201,205,146,29,58,71
18040 DATA 255,38,0,111,17,0,128,25,229,213
18050 DATA 103,58,72,255,61,95,205,244,49,68
18060 DATA 77,209,225,197,237,176,209,33,0,128
18070 DATA 25,58,71,255,71,62,32,119,35,16
18080 DATA 252,205,180,29,58,72,255,61,201,205
18090 DATA 146,29,33,40,132,17,0,132,1,248
18100 DATA 2,237,176,205,114,30,33,248,134,6
18110 DATA 40,119,35,16,252,205,180,29,201,58
18120 DATA 63,255,60,50,63,255,254,1,192,229
18130 DATA 6,2,205,128,14,50,59,255,6,3
18140 DATA 205,128,14,50,60,255,58,74,255,31
18150 DATA 56,16,62,8,6,2,205,94,14,62
18160 DATA 9,6,3,205,94,14,225,201,62,12
18170 DATA 6,2,205,94,14,62,13,6,3,205
18180 DATA 94,14,225,201,58,63,255,60,50,63
18190 DATA 255,254,1,192,229,6,2,205,128,14
18200 DATA 50,59,255,6,3,205,128,14,50,60
18210 DATA 255,58,74,255,31,56,16,62,10,6
18220 DATA 2,205,94,14,62,11,6,3,205,94
18230 DATA 14,225,201,62,14,6,2,205,94,14
18240 DATA 62,15,6,3,205,94,14,225,201,58
18250 DATA 63,255,254,0,200,61,50,63,255,254
18260 DATA 0,192,229,6,2,58,59,255,205,94
18270 DATA 14,6,3,58,60,255,205,94,14,225
18280 DATA 201,205,241,29,205,227,32,175,201,245
18290 DATA 229,213,183,17,64,1,237,82,48,15
18300 DATA 209,213,235,17,200,0,237,82,48,5
18310 DATA 209,225,241,55,201,209,225,241,183,201
18320 DATA 205,97,32,208,229,245,123,254,102,56
18330 DATA 39,32,22,229,1,128,0,183,237,66
18340 DATA 71,124,183,120,225,32,23,62,103,17
18350 DATA 64,1,183,237,82,214,103,17,192,0
18360 DATA 183,237,90,245,205,248,31,241,24,5
18370 DATA 245,205,183,31,241,17,0,64,203,60
18380 DATA 203,29,25,229,17,160,0,205,0,50
18390 DATA 209,25,193,209,126,203,67,40,4,230
18400 DATA 240,24,10,203,0,203,0,203,0,203
18410 DATA 0,230,15,176,119,205,57,32,201,205
18420 DATA 183,31,33,0,64,17,1,64,1,255
18430 DATA 63,175,119,237,176,205,57,32,205,248
18440 DATA 31,33,0,64,17,1,64,1,255,60
18450 DATA 175,119,237,176,205,57,32,175,50,69
18460 DATA 255,50,70,255,201,197,18,19,11,103
18470 DATA 120,177,124,32,247,45,125,183,124,193
18480 DATA 32,239,201,229,245,123,254,102,56,37
18490 DATA 32,22,229,1,128,0,183,237,66,71
18500 DATA 124,183,120,225,32,21,62,103,17,64
18510 DATA 1,183,237,82,214,103,17,192,0,25
18520 DATA 245,205,248,31,241,24,5,245,205,183
18530 DATA 31,241,17,0,64,203,60,203,29,25
18540 DATA 17,160,0,205,0,50,193,209,126,203
18550 DATA 67,40,4,230,15,24,10,203,7,203
18560 DATA 7,203,7,203,7,230,15,245,205,57
18570 DATA 32,241,201,195,134,34,201,6,2,58
18580 DATA 63,255,60,50,63,255,254,1,192,229
18590 DATA 14,4,33,59,255,197,229,205,128,14
18600 DATA 225,119,35,4,13,32,245,193,14,4
18610 DATA 58,74,255,31,62,8,48,2,62,12
18620 DATA 197,205,94,14,193,60,4,13,32,246
18630 DATA 225,201,6,2,58,63,255,254,0,200
18640 DATA 61,50,63,255,254,0,192,229,33,59
18650 DATA 255,14,4,126,229,197,205,94,14,193
18660 DATA 225,4,35,13,32,243,225,201,62,80
18670 DATA 229,205,0,50,235,225,14,8,205,86
18680 DATA 50,25,17,0,64,25,79,62,7,145
18690 DATA 6,1,183,40,5,203,16,61,24,249
18700 DATA 120,201,245,229,213,183,17,128,2,237
18710 DATA 82,48,15,209,213,235,17,144,1,237
18720 DATA 82,209,225,48,3,241,55,201,241,175
18730 DATA 201,205,254,33,208,245,229,213,205,129
18740 DATA 33,209,225,205,220,33,209,95,58,68
18750 DATA 255,186,40,5,126,179,119,24,6,123
18760 DATA 47,95,126,163,119,205,184,33,201,205
18770 DATA 254,33,208,205,129,33,209,225,241,205
18780 DATA 220,33,95,126,163,254,0,40,2,62
18790 DATA 1,245,205,184,33,241,201,245,229,213
18800 DATA 205,190,28,209,225,241,229,213,221,33
18810 DATA 118,34,221,229,203,73,194,27,34,195
18820 DATA 128,32,209,225,201,213,205,190,28,209
18830 DATA 203,73,194,65,34,195,35,33,245,30
18840 DATA 8,58,69,255,103,205,244,49,229,30
18850 DATA 10,58,70,255,103,205,244,49,209,235
18860 DATA 241,229,213,183,33,0,54,22,0,95
18870 DATA 237,90,14,10,235,26,6,8,203,39
18880 DATA 103,56,5,58,68,255,24,3,58,67
18890 DATA 255,217,209,225,205,93,34,35,229,213
18900 DATA 217,124,16,230,217,209,225,6,0,14
18910 DATA 8,183,237,66,19,229,213,217,20,13
18920 DATA 32,209,209,225,201,103,58,70,255,245
18930 DATA 124,50,70,255,245,205,190,28,241,203
18940 DATA 73,6,78,32,2,6,38,62,32,197
18950 DATA 205,240,28,193,16,247,62,32,205,0
18960 DATA 29,175,50,69,255,241,50,70,255,201
18970 DATA 123,211,17,219,17,201,122,211,17,201
18980 DATA 122,211,16,201,175,211,16,205,16,35
18990 DATA 62,1,211,16,201,22,226,205,20,35
19000 DATA 22,35,205,16,35,22,2,205,16,35
19010 DATA 22,84,205,16,35,22,224,205,20,35
19020 DATA 22,1,205,16,35,6,10,205,78,47
19030 DATA 22,224,205,20,35,22,3,205,16,35
19040 DATA 6,10,205,78,47,22,1,205,20,35
19050 DATA 6,20,205,78,47,22,230,205,20,35
19060 DATA 22,3,205,16,35,22,51,205,16,35
19070 DATA 22,51,205,16,35,22,176,205,20,35
19080 DATA 22,32,205,16,35,22,0,205,16,35
19090 DATA 22,3,205,16,35,22,31,205,16,35
19100 DATA 22,1,205,16,35,22,223,205,16,35
19110 DATA 22,0,205,16,35,22,180,205,20,35
19120 DATA 22,4,205,16,35,22,31,205,16,35
19130 DATA 22,0,205,16,35,22,210,205,16,35
19140 DATA 22,0,205,16,35,22,0,205,16,35
19150 DATA 22,0,205,16,35,22,0,205,16,35
19160 DATA 22,182,205,20,35,22,2,205,16,35
19170 DATA 22,12,205,16,35,22,0,205,16,35
19180 DATA 22,34,205,16,35,22,0,205,16,35
19190 DATA 22,0,205,16,35,22,0,205,16,35
19200 DATA 22,184,205,20,35,22,15,205,16,35
19210 DATA 22,1,205,16,35,22,186,205,20,35
19220 DATA 22,1,205,16,35,22,54,205,20,35
19230 DATA 22,8,205,16,35,22,240,205,20,35
19240 DATA 22,6,205,16,35,6,5,205,78,47
19250 DATA 22,188,205,20,35,22,64,205,16,35
19260 DATA 22,128,205,16,35,22,64,205,16,35
19270 DATA 22,1,205,16,35,6,5,205,78,47
19280 DATA 22,53,205,20,35,22,0,205,16,35
19290 DATA 22,41,205,20,35,22,190,205,20,35
19300 DATA 22,6,205,16,35,22,240,205,16,35
19310 DATA 22,1,205,16,35,22,240,205,16,35
19320 DATA 22,0,205,16,35,22,0,205,16,35
19330 DATA 22,208,205,20,35,22,13,205,16,35
19340 DATA 33,0,0,229,229,33,31,3,229,33
19350 DATA 223,1,229,205,141,36,201,221,33,2
19360 DATA 0,221,57,22,42,205,20,35,221,86
19370 DATA 7,205,16,35,221,86,6,205,16,35
19380 DATA 221,86,3,205,16,35,221,86,2,205
19390 DATA 16,35,22,43,205,20,35,221,86,5
19400 DATA 205,16,35,221,86,4,205,16,35,221
19410 DATA 86,1,205,16,35,221,86,0,205,16
19420 DATA 35,22,44,205,20,35,209,33,8,0
19430 DATA 57,249,235,233,84,205,16,35,85,205
19440 DATA 16,35,201,22,46,205,20,35,205,13
19450 DATA 35,103,205,13,35,111,201,221,229,221
19460 DATA 33,4,0,221,57,221,102,3,221,110
19470 DATA 2,221,86,1,221,94,0,229,213,229
19480 DATA 213,205,141,36,205,227,36,229,205,66
19490 DATA 37,209,221,225,193,33,4,0,57,249
19500 DATA 235,197,201,221,33,2,0,221,57,221
19510 DATA 102,3,221,110,2,221,86,1,221,94
19520 DATA 0,229,213,229,213,205,141,36,42,1
19530 DATA 254,205,218,36,205,66,37,201,33,0
19540 DATA 0,229,229,33,31,3,229,33,223,1
19550 DATA 229,205,141,36,201,58,187,254,230,1
19560 DATA 40,10,217,209,217,205,230,39,217,213
19570 DATA 217,201,209,225,225,213,201,245,205,205
19580 DATA 38,241,245,209,254,8,40,13,254,10
19590 DATA 200,254,13,32,26,33,13,254,195,174
19600 DATA 38,33,13,254,126,254,1,200,53,213
19610 DATA 241,208,229,62,32,205,149,37,225,53
19620 DATA 201,245,50,16,254,58,22,254,254,5
19630 DATA 32,25,42,95,254,229,237,91,97,254
19640 DATA 213,1,7,0,9,229,1,9,0,235
19650 DATA 9,229,205,141,36,24,52,58,13,254
19660 DATA 6,8,22,0,95,33,0,0,183,237
19670 DATA 90,16,252,229,17,8,0,237,90,43
19680 DATA 229,205,35,38,6,10,22,0,95,33
19690 DATA 0,0,237,90,16,252,209,229,213,17
19700 DATA 10,0,237,90,43,229,205,141,36,241
19710 DATA 183,33,0,54,22,0,95,237,90,229
19720 DATA 209,14,10,26,6,8,203,39,56,5
19730 DATA 42,3,254,24,3,42,1,254,245,213
19740 DATA 205,218,36,209,241,16,235,20,13,32
19750 DATA 228,33,13,254,126,60,254,80,202,174
19760 DATA 38,119,201,58,15,254,87,58,14,254
19770 DATA 130,254,48,216,214,48,201,22,51,205
19780 DATA 20,35,22,0,205,16,35,22,0,205
19790 DATA 16,35,22,1,205,16,35,22,224,205
19800 DATA 16,35,22,0,205,16,35,22,0,205
19810 DATA 16,35,175,50,15,254,201,58,15,254
19820 DATA 60,254,48,56,2,214,48,50,15,254
19830 DATA 111,38,0,41,41,41,95,22,0,25
19840 DATA 25,22,55,205,20,35,84,205,16,35
19850 DATA 85,205,16,35,201,17,0,0,213,111
19860 DATA 38,0,41,41,41,95,22,0,25,25
19870 DATA 229,17,10,0,25,235,33,31,3,229
19880 DATA 213,205,141,36,1,64,31,42,3,254
19890 DATA 205,218,36,11,120,177,32,248,205,66
19900 DATA 37,201,175,119,35,126,60,254,48,40
19910 DATA 2,119,201,245,229,58,15,254,205,127
19920 DATA 38,205,89,38,225,241,61,119,175,50
19930 DATA 13,254,201,42,3,254,24,3,42,1
19940 DATA 254,229,58,13,254,6,8,22,0,95
19950 DATA 33,0,0,183,237,90,16,252,229,1
19960 DATA 8,0,237,74,43,229,205,35,38,6
19970 DATA 10,22,0,95,33,0,0,237,90,16
19980 DATA 252,14,8,6,0,237,74,209,229,213
19990 DATA 35,229,205,141,36,225,6,16,205,218
20000 DATA 36,16,251,201,205,66,37,42,3,254
20010 DATA 1,224,1,197,1,32,3,205,218,36
20020 DATA 11,120,177,32,248,193,11,120,177,32
20030 DATA 238,33,0,0,34,13,254,201,6,223
20040 DATA 14,2,197,6,31,14,4,205,218,36
20050 DATA 16,251,13,32,248,193,16,240,13,32
20060 DATA 237,33,0,0,34,13,254,201,126,254
20070 DATA 0,200,229,205,105,37,225,35,24,244
20080 DATA 175,149,111,159,148,103,201,42,121,254
20090 DATA 1,88,2,167,237,66,208,42,123,254
20100 DATA 237,91,129,254,25,124,254,128,208,17
20110 DATA 31,3,237,82,208,42,119,254,237,75
20120 DATA 121,254,120,177,40,8,235,197,225,41
20130 DATA 41,41,235,25,17,123,254,235,1,8
20140 DATA 0,237,176,42,121,254,35,34,121,254
20150 DATA 201,42,119,254,237,75,121,254,11,197
20160 DATA 120,177,40,8,235,197,225,41,41,41
20170 DATA 235,25,193,237,67,121,254,17,123,254
20180 DATA 1,8,0,237,176,42,125,254,34,113
20190 DATA 254,42,127,254,34,115,254,237,91,129
20200 DATA 254,237,83,117,254,42,123,254,167,25
20210 DATA 34,109,254,201,225,209,193,229,237,67
20220 DATA 107,254,237,83,109,254,237,115,133,254
20230 DATA 33,62,237,57,249,34,119,254,33,0
20240 DATA 0,34,121,254,42,107,254,229,42,109
20250 DATA 254,229,205,241,36,34,131,254,237,91
20260 DATA 1,254,167,237,82,202,160,41,42,107
20270 DATA 254,124,254,128,210,160,41,17,31,3
20280 DATA 167,237,82,210,160,41,42,109,254,124
20290 DATA 254,128,210,160,41,17,223,1,167,237
20300 DATA 82,210,160,41,42,109,254,34,123,254
20310 DATA 42,107,254,34,125,254,34,127,254,33
20320 DATA 1,0,34,129,254,205,103,39,42,109
20330 DATA 254,35,34,123,254,33,255,255,34,129
