15160 DATA 97,121,0,70,114,105,100,97,121,0
15170 DATA 83,97,116,117,114,100,97,121,0,2
15180 DATA 20,9,20,16,20,24,20,34,20,43
15190 DATA 20,50,20,82,84,67,32,69,82,82
15200 DATA 32,79,78,32,82,69,67,86,10,13
15210 DATA 0,82,84,67,32,69,82,82,32,79
15220 DATA 78,32,83,69,78,68,10,13,0,123
15230 DATA 197,205,14,6,193,121,205,14,6,33
15240 DATA 91,20,205,230,13,201,121,205,14,6
15250 DATA 33,73,20,205,230,13,55,201,175,6
15260 DATA 20,33,138,254,119,35,16,252,201,100
15270 DATA 100,47,109,109,47,121,121,32,119,32
15280 DATA 104,104,58,109,109,58,115,115,33,149
15290 DATA 20,17,160,254,1,17,0,237,176,201
15300 DATA 33,138,254,175,119,22,104,1,1,0
15310 DATA 205,81,19,194,109,20,33,138,254,22
15320 DATA 104,1,7,0,205,161,19,194,126,20
15330 DATA 175,201,17,138,254,175,18,19,33,177
15340 DATA 254,205,11,21,33,174,254,205,11,21
15350 DATA 33,171,254,205,11,21,33,169,254,205
15360 DATA 11,21,33,160,254,205,11,21,33,163
15370 DATA 254,205,11,21,33,166,254,205,11,21
15380 DATA 62,0,18,205,83,21,201,213,205,44
15390 DATA 44,209,205,189,42,125,18,19,201,17
15400 DATA 138,254,175,18,19,62,10,205,189,42
15410 DATA 125,18,19,62,34,205,189,42,125,18
15420 DATA 19,62,18,205,189,42,125,18,19,62
15430 DATA 5,18,19,62,18,205,189,42,125,18
15440 DATA 19,62,2,205,189,42,125,18,19,62
15450 DATA 21,205,189,42,125,18,19,175,18,33
15460 DATA 138,254,22,104,1,9,0,205,81,19
15470 DATA 194,109,20,1,255,255,205,58,43,1
15480 DATA 255,255,205,58,43,201,33,138,254,229
15490 DATA 62,7,119,35,122,119,225,22,104,1
15500 DATA 2,0,205,81,19,194,109,20,201,205
15510 DATA 36,43,38,0,201,6,7,33,138,254
15520 DATA 126,254,255,40,5,35,16,248,175,201
15530 DATA 55,201,205,138,20,205,180,20,216,205
15540 DATA 139,21,216,221,33,138,254,17,160,254
15550 DATA 38,0,221,110,4,205,133,21,62,47
15560 DATA 18,19,221,110,5,205,133,21,62,47
15570 DATA 18,19,221,110,6,205,133,21,62,32
15580 DATA 18,19,221,110,2,205,133,21,62,58
15590 DATA 18,19,221,110,1,205,133,21,62,58
15600 DATA 18,19,221,110,0,205,133,21,19,175
15610 DATA 18,201,22,0,15,48,2,203,226,15
15620 DATA 48,2,203,234,15,48,2,203,242,15
15630 DATA 48,2,203,250,123,15,48,2,203,194
15640 DATA 58,137,254,178,87,203,210,122,205,26
15650 DATA 22,203,146,122,205,26,22,201,213,229
15660 DATA 33,138,254,119,22,39,1,1,0,205
15670 DATA 81,19,225,209,201,30,0,24,2,30
15680 DATA 1,87,123,15,56,7,15,48,4,30
15690 DATA 0,24,14,122,203,63,203,63,203,63
15700 DATA 203,63,213,205,236,21,209,122,230,15
15710 DATA 205,236,21,201,62,3,30,2,205,49
15720 DATA 22,1,0,48,205,58,43,62,3,30
15730 DATA 2,205,49,22,1,0,48,205,58,43
15740 DATA 62,3,30,2,205,49,22,1,0,48
15750 DATA 205,58,43,62,2,30,2,205,49,22
15760 DATA 1,0,48,205,58,43,62,40,205,43
15770 DATA 22,62,2,50,135,254,205,184,22,205
15780 DATA 211,22,62,2,50,136,254,246,4,205
15790 DATA 43,22,1,0,48,205,58,43,205,86
15800 DATA 23,201,58,135,254,203,151,50,135,254
15810 DATA 246,8,205,43,22,201,58,135,254,203
15820 DATA 215,50,135,254,246,8,205,43,22,201
15830 DATA 1,208,7,197,205,118,42,193,13,226
15840 DATA 201,22,201,62,1,205,43,22,205,198
15850 DATA 22,201,126,254,0,200,205,47,22,35
15860 DATA 24,246,205,47,22,201,62,2,205,43
15870 DATA 22,205,198,22,201,0,64,20,84,6
15880 DATA 0,75,33,243,22,9,126,130,246,128
15890 DATA 205,43,22,201,58,135,254,203,143,50
15900 DATA 135,254,246,8,205,43,22,201,58,135
15910 DATA 254,203,207,50,135,254,246,8,205,43
15920 DATA 22,201,58,135,254,203,135,50,135,254
15930 DATA 246,8,205,43,22,201,58,135,254,203
15940 DATA 199,50,135,254,246,8,205,43,22,201
15950 DATA 62,24,205,43,22,201,62,28,205,43
15960 DATA 22,201,62,16,205,43,22,201,62,20
15970 DATA 205,43,22,201,62,8,50,137,254,205
15980 DATA 26,22,201,62,0,50,137,254,205,26
15990 DATA 22,201,14,3,62,4,203,39,203,39
16000 DATA 203,39,203,39,6,15,176,71,205,6
16010 DATA 24,201,245,205,56,24,14,0,205,6
16020 DATA 24,241,201,245,205,56,24,14,1,205
16030 DATA 6,24,241,201,245,205,56,24,14,2
16040 DATA 205,6,24,241,201,245,205,56,24,14
16050 DATA 3,205,6,24,241,201,15,229,245,6
16060 DATA 4,205,181,13,225,245,229,62,11,205
16070 DATA 147,13,33,248,31,17,0,128,183,237
16080 DATA 90,193,126,31,203,24,23,119,241,6
16090 DATA 4,205,147,13,225,201,229,6,4,205
16100 DATA 181,13,245,62,11,205,147,13,33,248
16110 DATA 31,17,0,128,183,237,90,126,203,127
16120 DATA 40,4,203,191,24,2,203,255,119,241
16130 DATA 6,4,205,147,13,225,201,50,24,255
16140 DATA 201,58,24,255,238,1,50,24,255,201
16150 DATA 229,197,6,4,205,181,13,193,245,197
16160 DATA 62,11,6,4,205,147,13,193,121,33
16170 DATA 248,31,17,0,128,183,237,90,119,35
16180 DATA 120,119,241,197,6,4,205,147,13,193
16190 DATA 225,121,203,71,194,135,25,195,211,27
16200 DATA 229,6,4,205,181,13,245,62,11,205
16210 DATA 147,13,33,248,31,17,0,128,183,237
16220 DATA 90,126,230,3,79,35,126,71,241,197
16230 DATA 6,4,205,147,13,193,225,121,201,205
16240 DATA 56,24,203,71,194,141,25,195,93,28
16250 DATA 245,209,254,31,220,135,24,40,6,205
16260 DATA 122,24,205,216,24,201,103,205,56,24
16270 DATA 203,71,124,194,37,26,195,247,28,245
16280 DATA 213,205,147,26,209,241,254,8,32,24
16290 DATA 58,19,255,254,0,200,61,50,19,255
16300 DATA 213,241,48,27,62,32,50,23,255,205
16310 DATA 122,24,175,201,254,10,200,254,13,32
16320 DATA 17,205,147,26,205,235,24,50,19,255
16330 DATA 201,205,86,26,122,50,23,255,175,201
16340 DATA 205,12,25,126,254,0,40,8,229,205
16350 DATA 106,24,225,35,24,243,205,46,25,201
16360 DATA 245,229,33,21,255,58,19,255,60,190
16370 DATA 204,235,24,50,19,255,225,241,201,33
16380 DATA 22,255,58,20,255,60,190,204,251,24
16390 DATA 50,20,255,175,201,205,56,24,203,71
16400 DATA 202,250,28,203,79,204,19,27,205,221
16410 DATA 26,201,58,13,255,60,50,13,255,254
16420 DATA 1,192,229,6,4,205,181,13,50,9
16430 DATA 255,58,24,255,31,62,8,48,2,62
16440 DATA 12,205,147,13,225,201,58,13,255,61
16450 DATA 50,13,255,254,0,192,229,6,4,58
16460 DATA 9,255,205,147,13,225,201,205,12,25
16470 DATA 33,0,54,17,0,144,1,0,10,237
16480 DATA 176,205,46,25,201,121,22,40,30,20
16490 DATA 203,79,40,4,22,80,30,40,122,50
16500 DATA 21,255,123,50,22,255,201,175,50,13
16510 DATA 255,50,9,255,62,11,50,17,255,62
16520 DATA 4,50,18,255,205,85,25,175,50,19
16530 DATA 255,50,20,255,201,205,107,25,205,67
16540 DATA 25,58,21,255,103,58,22,255,95,205
16550 DATA 145,44,229,205,12,25,205,56,24,193
16560 DATA 203,79,40,14,33,0,128,62,32,119
16570 DATA 17,1,128,237,176,195,215,25,33,0
16580 DATA 128,17,0,132,195,199,25,205,12,25
16590 DATA 1,32,3,33,0,128,17,0,132,62
16600 DATA 32,119,197,205,236,25,193,18,35,19
16610 DATA 11,120,177,32,240,175,50,19,255,50
16620 DATA 20,255,205,46,25,201,203,32,203,32
16630 DATA 203,32,203,32,176,201,58,18,255,71
16640 DATA 58,17,255,205,226,25,201,245,230,15
16650 DATA 50,17,255,241,203,39,203,39,203,39
16660 DATA 203,39,230,15,50,18,255,201,245,58
16670 DATA 20,255,103,58,21,255,95,205,145,44
16680 DATA 17,0,128,25,22,0,58,19,255,95
16690 DATA 25,241,201,229,245,205,12,25,205,12
16700 DATA 26,241,119,229,205,56,24,203,79,225
16710 DATA 32,8,17,0,4,25,205,236,25,119
16720 DATA 225,205,46,25,201,245,205,12,25,205
16730 DATA 12,26,17,0,4,25,241,119,205,46
16740 DATA 25,201,205,56,24,203,71,32,7,22
16750 DATA 147,58,18,255,95,201,205,12,25,205
16760 DATA 12,26,126,245,205,56,24,254,3,209
16770 DATA 40,10,122,17,0,4,25,87,126,95
16780 DATA 24,2,30,0,98,107,205,46,25,84
16790 DATA 93,201,187,200,123,15,15,15,15,205
16800 DATA 69,26,201,205,56,24,203,71,40,4
16810 DATA 203,79,40,5,58,23,255,24,10,205
16820 DATA 86,26,205,236,25,205,136,26,201,205
16830 DATA 122,24,201,205,86,26,213,205,56,24
16840 DATA 209,203,79,32,19,203,71,40,11,205
16850 DATA 236,25,15,15,15,15,205,136,26,201
16860 DATA 62,147,24,9,122,254,147,200,50,23
16870 DATA 255,62,147,205,122,24,201,205,12,25
16880 DATA 58,21,255,38,0,111,17,0,128,25
16890 DATA 229,213,103,58,22,255,61,95,205,145
16900 DATA 44,68,77,209,225,197,237,176,209,33
16910 DATA 0,128,25,58,21,255,71,62,32,119
16920 DATA 35,16,252,205,46,25,58,22,255,61
16930 DATA 201,205,12,25,33,40,132,17,0,132
16940 DATA 1,248,2,237,176,205,236,25,33,248
16950 DATA 134,6,40,119,35,16,252,205,46,25
16960 DATA 201,58,13,255,60,50,13,255,254,1
16970 DATA 192,229,6,2,205,181,13,50,9,255
16980 DATA 6,3,205,181,13,50,10,255,58,24
16990 DATA 255,31,56,16,62,8,6,2,205,147
17000 DATA 13,62,9,6,3,205,147,13,225,201
17010 DATA 62,12,6,2,205,147,13,62,13,6
17020 DATA 3,205,147,13,225,201,58,13,255,60
17030 DATA 50,13,255,254,1,192,229,6,2,205
17040 DATA 181,13,50,9,255,6,3,205,181,13
17050 DATA 50,10,255,58,24,255,31,56,16,62
17060 DATA 10,6,2,205,147,13,62,11,6,3
17070 DATA 205,147,13,225,201,62,14,6,2,205
17080 DATA 147,13,62,15,6,3,205,147,13,225
17090 DATA 201,58,13,255,254,0,200,61,50,13
17100 DATA 255,254,0,192,229,6,2,58,9,255
17110 DATA 205,147,13,6,3,58,10,255,205,147
17120 DATA 13,225,201,205,107,25,205,93,28,175
17130 DATA 201,245,229,213,183,17,64,1,237,82
17140 DATA 48,15,209,213,235,17,200,0,237,82
17150 DATA 48,5,209,225,241,55,201,209,225,241
17160 DATA 183,201,205,219,27,208,229,245,123,254
17170 DATA 102,56,39,32,22,229,1,128,0,183
17180 DATA 237,66,71,124,183,120,225,32,23,62
17190 DATA 103,17,64,1,183,237,82,214,103,17
17200 DATA 192,0,183,237,90,245,205,114,27,241
17210 DATA 24,5,245,205,49,27,241,17,0,64
17220 DATA 203,60,203,29,25,229,17,160,0,205
17230 DATA 157,44,209,25,193,209,126,203,67,40
17240 DATA 4,230,240,24,10,203,0,203,0,203
17250 DATA 0,203,0,230,15,176,119,205,179,27
17260 DATA 201,205,49,27,33,0,64,17,1,64
17270 DATA 1,255,63,175,119,237,176,205,179,27
17280 DATA 205,114,27,33,0,64,17,1,64,1
17290 DATA 255,60,175,119,237,176,205,179,27,175
17300 DATA 50,19,255,50,20,255,201,197,18,19
17310 DATA 11,103,120,177,124,32,247,45,125,183
17320 DATA 124,193,32,239,201,229,245,123,254,102
17330 DATA 56,37,32,22,229,1,128,0,183,237
17340 DATA 66,71,124,183,120,225,32,21,62,103
17350 DATA 17,64,1,183,237,82,214,103,17,192
17360 DATA 0,25,245,205,114,27,241,24,5,245
17370 DATA 205,49,27,241,17,0,64,203,60,203
17380 DATA 29,25,17,160,0,205,157,44,193,209
17390 DATA 126,203,67,40,4,230,15,24,10,203
17400 DATA 7,203,7,203,7,203,7,230,15,245
17410 DATA 205,179,27,241,201,195,0,30,201,6
17420 DATA 2,58,13,255,60,50,13,255,254,1
17430 DATA 192,229,14,4,33,9,255,197,229,205
17440 DATA 181,13,225,119,35,4,13,32,245,193
17450 DATA 14,4,58,24,255,31,62,8,48,2
17460 DATA 62,12,197,205,147,13,193,60,4,13
17470 DATA 32,246,225,201,6,2,58,13,255,254
17480 DATA 0,200,61,50,13,255,254,0,192,229
17490 DATA 33,9,255,14,4,126,229,197,205,147
17500 DATA 13,193,225,4,35,13,32,243,225,201
17510 DATA 62,80,229,205,157,44,235,225,14,8
17520 DATA 205,243,44,25,17,0,64,25,79,62
17530 DATA 7,145,6,1,183,40,5,203,16,61
17540 DATA 24,249,120,201,245,229,213,183,17,128
17550 DATA 2,237,82,48,15,209,213,235,17,144
17560 DATA 1,237,82,209,225,48,3,241,55,201
17570 DATA 241,175,201,205,120,29,208,245,229,213
17580 DATA 205,251,28,209,225,205,86,29,209,95
17590 DATA 58,18,255,186,40,5,126,179,119,24
17600 DATA 6,123,47,95,126,163,119,205,50,29
17610 DATA 201,205,120,29,208,205,251,28,209,225
17620 DATA 241,205,86,29,95,126,163,254,0,40
17630 DATA 2,62,1,245,205,50,29,241,201,245
17640 DATA 229,213,205,56,24,209,225,241,229,213
17650 DATA 221,33,240,29,221,229,203,73,194,149
17660 DATA 29,195,250,27,209,225,201,213,205,56
17670 DATA 24,209,203,73,194,187,29,195,157,28
17680 DATA 245,30,8,58,19,255,103,205,145,44
17690 DATA 229,30,10,58,20,255,103,205,145,44
17700 DATA 209,235,241,229,213,183,33,0,54,22
17710 DATA 0,95,237,90,14,10,235,26,6,8
17720 DATA 203,39,103,56,5,58,18,255,24,3
17730 DATA 58,17,255,217,209,225,205,215,29,35
17740 DATA 229,213,217,124,16,230,217,209,225,6
17750 DATA 0,14,8,183,237,66,19,229,213,217
17760 DATA 20,13,32,209,209,225,201,103,58,20
17770 DATA 255,245,124,50,20,255,245,205,56,24
17780 DATA 241,203,73,6,78,32,2,6,38,62
17790 DATA 32,197,205,106,24,193,16,247,62,32
17800 DATA 205,122,24,175,50,19,255,241,50,20
17810 DATA 255,201,123,211,17,219,17,201,122,211
17820 DATA 17,201,122,211,16,201,175,211,16,205
17830 DATA 138,30,62,1,211,16,201,22,226,205
17840 DATA 142,30,22,35,205,138,30,22,2,205
17850 DATA 138,30,22,84,205,138,30,22,224,205
17860 DATA 142,30,22,1,205,138,30,6,10,205
17870 DATA 118,42,22,224,205,142,30,22,3,205
17880 DATA 138,30,6,10,205,118,42,22,1,205
17890 DATA 142,30,6,20,205,118,42,22,230,205
17900 DATA 142,30,22,3,205,138,30,22,51,205
17910 DATA 138,30,22,51,205,138,30,22,176,205
17920 DATA 142,30,22,32,205,138,30,22,0,205
17930 DATA 138,30,22,3,205,138,30,22,31,205
17940 DATA 138,30,22,1,205,138,30,22,223,205
17950 DATA 138,30,22,0,205,138,30,22,180,205
17960 DATA 142,30,22,4,205,138,30,22,31,205
17970 DATA 138,30,22,0,205,138,30,22,210,205
17980 DATA 138,30,22,0,205,138,30,22,0,205
17990 DATA 138,30,22,0,205,138,30,22,0,205
18000 DATA 138,30,22,182,205,142,30,22,2,205
18010 DATA 138,30,22,12,205,138,30,22,0,205
18020 DATA 138,30,22,34,205,138,30,22,0,205
18030 DATA 138,30,22,0,205,138,30,22,0,205
18040 DATA 138,30,22,184,205,142,30,22,15,205
18050 DATA 138,30,22,1,205,138,30,22,186,205
18060 DATA 142,30,22,1,205,138,30,22,54,205
18070 DATA 142,30,22,8,205,138,30,22,240,205
18080 DATA 142,30,22,6,205,138,30,6,5,205
18090 DATA 118,42,22,188,205,142,30,22,64,205
18100 DATA 138,30,22,128,205,138,30,22,64,205
18110 DATA 138,30,22,1,205,138,30,6,5,205
18120 DATA 118,42,22,53,205,142,30,22,0,205
18130 DATA 138,30,22,41,205,142,30,22,190,205
18140 DATA 142,30,22,6,205,138,30,22,240,205
18150 DATA 138,30,22,1,205,138,30,22,240,205
18160 DATA 138,30,22,0,205,138,30,22,0,205
18170 DATA 138,30,22,208,205,142,30,22,13,205
18180 DATA 138,30,33,0,0,229,229,33,31,3
18190 DATA 229,33,223,1,229,205,7,32,201,221
18200 DATA 33,2,0,221,57,22,42,205,142,30
18210 DATA 221,86,7,205,138,30,221,86,6,205
18220 DATA 138,30,221,86,3,205,138,30,221,86
18230 DATA 2,205,138,30,22,43,205,142,30,221
18240 DATA 86,5,205,138,30,221,86,4,205,138
18250 DATA 30,221,86,1,205,138,30,221,86,0
18260 DATA 205,138,30,22,44,205,142,30,209,33
18270 DATA 8,0,57,249,235,233,84,205,138,30
18280 DATA 85,205,138,30,201,22,46,205,142,30
18290 DATA 205,135,30,103,205,135,30,111,201,221
18300 DATA 229,221,33,4,0,221,57,221,102,3
18310 DATA 221,110,2,221,86,1,221,94,0,229
18320 DATA 213,229,213,205,7,32,205,93,32,229
18330 DATA 205,188,32,209,221,225,193,33,4,0
18340 DATA 57,249,235,197,201,221,33,2,0,221
18350 DATA 57,221,102,3,221,110,2,221,86,1
18360 DATA 221,94,0,229,213,229,213,205,7,32
18370 DATA 42,1,254,205,84,32,205,188,32,201
18380 DATA 33,0,0,229,229,33,31,3,229,33
18390 DATA 223,1,229,205,7,32,201,58,187,254
18400 DATA 230,1,40,10,217,209,217,205,96,35
18410 DATA 217,213,217,201,209,225,225,213,201,245
18420 DATA 205,71,34,241,245,209,254,8,40,13
18430 DATA 254,10,200,254,13,32,26,33,13,254
18440 DATA 195,40,34,33,13,254,126,254,1,200
18450 DATA 53,213,241,208,229,62,32,205,15,33
18460 DATA 225,53,201,245,50,16,254,58,22,254
18470 DATA 254,5,32,25,42,95,254,229,237,91
18480 DATA 97,254,213,1,7,0,9,229,1,9
18490 DATA 0,235,9,229,205,7,32,24,52,58
18500 DATA 13,254,6,8,22,0,95,33,0,0
18510 DATA 183,237,90,16,252,229,17,8,0,237
18520 DATA 90,43,229,205,157,33,6,10,22,0
18530 DATA 95,33,0,0,237,90,16,252,209,229
18540 DATA 213,17,10,0,237,90,43,229,205,7
18550 DATA 32,241,183,33,0,54,22,0,95,237
18560 DATA 90,229,209,14,10,26,6,8,203,39
18570 DATA 56,5,42,3,254,24,3,42,1,254
18580 DATA 245,213,205,84,32,209,241,16,235,20
18590 DATA 13,32,228,33,13,254,126,60,254,80
18600 DATA 202,40,34,119,201,58,15,254,87,58
18610 DATA 14,254,130,254,48,216,214,48,201,22
18620 DATA 51,205,142,30,22,0,205,138,30,22
18630 DATA 0,205,138,30,22,1,205,138,30,22
18640 DATA 224,205,138,30,22,0,205,138,30,22
18650 DATA 0,205,138,30,175,50,15,254,201,58
18660 DATA 15,254,60,254,48,56,2,214,48,50
18670 DATA 15,254,111,38,0,41,41,41,95,22
18680 DATA 0,25,25,22,55,205,142,30,84,205
18690 DATA 138,30,85,205,138,30,201,17,0,0
18700 DATA 213,111,38,0,41,41,41,95,22,0
18710 DATA 25,25,229,17,10,0,25,235,33,31
18720 DATA 3,229,213,205,7,32,1,64,31,42
18730 DATA 3,254,205,84,32,11,120,177,32,248
18740 DATA 205,188,32,201,175,119,35,126,60,254
18750 DATA 48,40,2,119,201,245,229,58,15,254
18760 DATA 205,249,33,205,211,33,225,241,61,119
18770 DATA 175,50,13,254,201,42,3,254,24,3
18780 DATA 42,1,254,229,58,13,254,6,8,22
18790 DATA 0,95,33,0,0,183,237,90,16,252
18800 DATA 229,1,8,0,237,74,43,229,205,157
18810 DATA 33,6,10,22,0,95,33,0,0,237
18820 DATA 90,16,252,14,8,6,0,237,74,209
18830 DATA 229,213,35,229,205,7,32,225,6,16
18840 DATA 205,84,32,16,251,201,205,188,32,42
18850 DATA 3,254,1,224,1,197,1,32,3,205
18860 DATA 84,32,11,120,177,32,248,193,11,120
18870 DATA 177,32,238,33,0,0,34,13,254,201
18880 DATA 6,223,14,2,197,6,31,14,4,205
18890 DATA 84,32,16,251,13,32,248,193,16,240
18900 DATA 13,32,237,33,0,0,34,13,254,201
18910 DATA 126,254,0,200,229,205,227,32,225,35
18920 DATA 24,244,175,149,111,159,148,103,201,42
18930 DATA 121,254,1,88,2,167,237,66,208,42
18940 DATA 123,254,237,91,129,254,25,124,254,128
18950 DATA 208,17,31,3,237,82,208,42,119,254
18960 DATA 237,75,121,254,120,177,40,8,235,197
18970 DATA 225,41,41,41,235,25,17,123,254,235
18980 DATA 1,8,0,237,176,42,121,254,35,34
18990 DATA 121,254,201,42,119,254,237,75,121,254
19000 DATA 11,197,120,177,40,8,235,197,225,41
19010 DATA 41,41,235,25,193,237,67,121,254,17
19020 DATA 123,254,1,8,0,237,176,42,125,254
19030 DATA 34,113,254,42,127,254,34,115,254,237
19040 DATA 91,129,254,237,83,117,254,42,123,254
19050 DATA 167,25,34,109,254,201,225,209,193,229
19060 DATA 237,67,107,254,237,83,109,254,237,115
19070 DATA 133,254,33,62,237,57,249,34,119,254
19080 DATA 33,0,0,34,121,254,42,107,254,229
19090 DATA 42,109,254,229,205,107,32,34,131,254
19100 DATA 237,91,1,254,167,237,82,202,26,37
19110 DATA 42,107,254,124,254,128,210,26,37,17
19120 DATA 31,3,167,237,82,210,26,37,42,109
19130 DATA 254,124,254,128,210,26,37,17,223,1
19140 DATA 167,237,82,210,26,37,42,109,254,34
19150 DATA 123,254,42,107,254,34,125,254,34,127
19160 DATA 254,33,1,0,34,129,254,205,225,34
19170 DATA 42,109,254,35,34,123,254,33,255,255
19180 DATA 34,129,254,205,225,34,237,91,121,254
19190 DATA 122,179,202,26,37,205,33,35,42,113
19200 DATA 254,34,107,254,124,254,128,210,32,36
19210 DATA 237,91,109,254,229,213,205,107,32,237
19220 DATA 91,131,254,167,237,82,194,32,36,237
19230 DATA 91,107,254,42,109,254,213,235,205,32
19240 DATA 37,225,43,34,107,254,24,212,42,107
19250 DATA 254,237,91,113,254,124,254,128,48,8
19260 DATA 167,237,82,210,216,36,237,90,35,34
19270 DATA 111,254,167,237,82,48,30,40,28,237
19280 DATA 90,34,125,254,42,109,254,34,123,254
19290 DATA 27,237,83,127,254,42,117,254,205,218
19300 DATA 34,34,129,254,205,225,34,42,113,254
19310 DATA 35,34,107,254,17,31,3,167,235,237
19320 DATA 82,56,37,235,229,42,109,254,229,205
19330 DATA 107,32,237,91,131,254,167,237,82,32
19340 DATA 19,237,91,107,254,42,109,254,213,235
19350 DATA 205,32,37,225,35,34,107,254,24,210
19360 DATA 42,109,254,34,123,254,42,111,254,34
19370 DATA 125,254,42,107,254,43,34,127,254,42
19380 DATA 117,254,34,129,254,205,225,34,42,107
19390 DATA 254,237,91,115,254,19,167,237,82,56
19400 DATA 31,40,29,42,109,254,34,123,254,237
19410 DATA 83,125,254,42,107,254,43,34,127,254
19420 DATA 42,117,254,205,218,34,34,129,254,205
19430 DATA 225,34,42,107,254,35,34,107,254,237
19440 DATA 91,115,254,167,235,237,82,56,28,25
19450 DATA 235,229,42,109,254,229,205,107,32,237
19460 DATA 91,131,254,167,237,82,40,9,42,107
19470 DATA 254,35,34,107,254,24,218,42,107,254
19480 DATA 34,111,254,237,91,115,254,167,235,237
19490 DATA 82,235,218,226,35,195,98,36,33,194
19500 DATA 18,57,249,201,197,221,229,213,229,229
19510 DATA 213,229,213,205,7,32,42,1,254,205
19520 DATA 84,32,225,209,58,17,255,205,215,29
19530 DATA 221,225,193,201,205,142,34,205,93,28
19540 DATA 201,221,33,2,0,221,57,221,102,5
19550 DATA 221,110,4,221,86,3,221,94,2,221
19560 DATA 70,1,221,78,0,229,33,0,128,183
19570 DATA 237,66,48,10,175,145,79,159,144,71
19580 DATA 225,237,66,229,225,229,213,205,32,37
19590 DATA 209,225,35,11,121,176,32,243,205,188
19600 DATA 32,209,33,6,0,57,249,235,233,221
19610 DATA 33,2,0,221,57,221,102,5,221,110
19620 DATA 4,221,86,3,221,94,2,221,70,1
19630 DATA 221,78,0,229,33,0,128,183,237,66
19640 DATA 48,10,175,145,79,159,144,71,235,237
19650 DATA 66,235,225,229,213,205,32,37,209,225
19660 DATA 19,11,121,176,32,243,205,188,32,209
19670 DATA 33,6,0,57,249,235,233,221,33,2
19680 DATA 0,221,57,221,102,5,221,110,4,221
19690 DATA 86,1,221,94,0,183,237,82,32,23
19700 DATA 221,70,7,221,78,6,197,213,221,102
19710 DATA 3,221,110,2,237,66,229,205,69,37
19720 DATA 195,156,39,221,102,7,221,110,6,221
19730 DATA 86,3,221,94,2,183,237,82,32,23
19740 DATA 213,221,70,5,221,78,4,197,221,102
19750 DATA 1,221,110,0,237,66,229,205,137,37
19760 DATA 195,156,39,56,4,175,61,24,13,213
19770 DATA 225,221,86,7,221,94,6,183,237,82
19780 DATA 62,1,6,0,14,0,197,229,254,1
19790 DATA 40,2,6,255,79,197,221,102,5,221
19800 DATA 110,4,221,86,1,221,94,0,183,237
19810 DATA 82,56,4,175,61,24,15,213,225,221
19820 DATA 86,5,221,94,4,183,237,82,6,0
19830 DATA 62,1,254,1,40,2,6,255,79,229
19840 DATA 197,253,33,0,0,253,57,253,86,7
19850 DATA 253,94,6,183,237,82,218,15,39,202
19860 DATA 15,39,25,68,77,203,56,203,25,33
19870 DATA 0,0,237,66,253,116,9,253,117,8
19880 DATA 221,86,5,221,94,4,221,102,7,221
19890 DATA 110,6,213,221,229,229,213,205,32,37
19900 DATA 209,225,221,225,209,221,102,1,221,110
19910 DATA 0,237,82,202,151,39,253,70,1,253
19920 DATA 78,0,235,9,221,116,5,221,117,4
19930 DATA 253,86,9,253,94,8,253,102,7,253
19940 DATA 110,6,25,253,116,9,253,117,8,235
19950 DATA 33,0,128,237,82,56,179,253,70,5
19960 DATA 253,78,4,221,102,7,221,110,6,9
19970 DATA 221,116,7,221,117,6,253,102,9,253
19980 DATA 110,8,253,70,3,253,78,2,237,66
19990 DATA 253,116,9,253,117,8,195,152,38,25
20000 DATA 66,75,203,56,203,25,33,0,0,237
20010 DATA 66,253,116,9,253,117,8,221,86,5
20020 DATA 221,94,4,221,102,7,221,110,6,229
20030 DATA 221,229,229,213,205,32,37,209,225,221
20040 DATA 225,209,221,102,3,221,110,2,237,82
20050 DATA 40,83,235,253,70,5,253,78,4,9
20060 DATA 221,116,7,221,117,6,253,86,9,253
20070 DATA 94,8,253,102,3,253,110,2,25,253
20080 DATA 116,9,253,117,8,235,33,0,128,237
20090 DATA 82,56,180,253,70,1,253,78,0,221
20100 DATA 102,5,221,110,4,9,221,116,5,221
20110 DATA 117,4,253,102,9,253,110,8,253,70
20120 DATA 7,253,78,6,237,66,253,116,9,253
20130 DATA 117,8,195,33,39,33,10,0,57,249
20140 DATA 209,33,8,0,57,249,235,233,225,213
20150 DATA 213,213,213,213,229,221,33,2,0,221
20160 DATA 57,175,221,86,11,221,94,10,221,114
20170 DATA 1,221,115,0,33,1,0,221,116,7
20180 DATA 221,117,6,221,116,3,221,116,2,237
20190 DATA 82,221,116,9,221,117,8,235,41,235
20200 DATA 33,0,0,237,82,221,116,5,221,117
20210 DATA 4,221,102,13,221,110,12,229,221,86
20220 DATA 11,221,94,10,213,25,221,86,15,221
20230 DATA 94,14,213,235,205,32,37,209,193,225
20240 DATA 229,197,213,175,237,66,235,205,32,37
20250 DATA 225,193,209,213,197,229,175,237,74,205
20260 DATA 32,37,225,193,209,175,237,66,205,32
20270 DATA 37,221,102,3,221,110,2,221,86,1
20280 DATA 221,94,0,175,237,82,210,37,41,25
20290 DATA 229,213,33,0,0,175,221,126,9,254
20300 DATA 80,48,38,40,36,209,27,221,114,1
20310 DATA 221,115,0,213,221,102,5,221,110,4
20320 DATA 35,35,221,116,5,221,117,4,221,86
20330 DATA 9,221,94,8,25,221,116,9,221,117
