15160 DATA 205,182,30,217,46,0,34,220,98,195
15170 DATA 10,13,254,36,40,15,205,248,22,205
15180 DATA 182,30,229,217,209,205,3,64,195,10
15190 DATA 13,253,35,205,248,22,205,191,30,205
15200 DATA 114,64,195,10,13,205,248,22,205,182
15210 DATA 30,205,238,7,217,34,224,98,34,226
15220 DATA 98,195,10,13,205,248,22,205,182,30
15230 DATA 217,237,91,226,98,20,175,237,82,25
15240 DATA 218,253,6,237,91,228,98,34,228,98
15250 DATA 235,237,114,194,10,13,235,249,195,10
15260 DATA 13,205,182,30,217,125,50,252,98,195
15270 DATA 10,13,253,35,33,0,0,254,238,40
15280 DATA 10,254,135,40,7,253,43,205,182,30
15290 DATA 217,43,34,232,98,195,10,13,205,182
15300 DATA 30,217,125,205,21,64,253,126,0,254
15310 DATA 44,40,8,254,59,32,6,124,205,21
15320 DATA 64,253,35,205,228,22,32,226,195,10
15330 DATA 13,205,217,23,205,45,64,195,10,13
15340 DATA 205,217,23,213,205,82,36,205,182,30
15350 DATA 217,125,209,205,36,64,195,10,13,205
15360 DATA 182,30,217,229,6,0,17,0,97,205
15370 DATA 154,36,254,44,32,23,253,35,4,205
15380 DATA 154,36,197,213,205,218,13,209,193,19
15390 DATA 18,19,235,115,35,114,235,24,226,120
15400 DATA 50,0,97,225,205,38,21,195,10,13
15410 DATA 205,205,30,217,229,253,227,36,33,85
15420 DATA 21,229,221,33,0,98,204,51,64,221
15430 DATA 78,24,197,241,221,126,4,221,70,8
15440 DATA 221,78,12,221,86,16,221,94,20,221
15450 DATA 102,32,221,110,48,221,33,0,97,253
15460 DATA 233,253,225,175,79,201,205,182,30,217
15470 DATA 229,205,82,36,205,182,30,217,193,237
15480 DATA 105,195,10,13,205,97,9,216,196,82
15490 DATA 9,183,248,245,205,248,22,229,205,175
15500 DATA 30,221,225,241,203,71,40,19,191,221
15510 DATA 113,4,217,221,117,0,221,116,1,217
15520 DATA 221,117,2,221,116,3,201,245,12,13
15530 DATA 196,93,33,241,254,4,40,230,191,217
15540 DATA 221,117,0,217,201,33,0,96,31,48
15550 DATA 63,229,205,123,31,123,217,111,124,217
15560 DATA 187,48,20,217,101,217,229,6,0,79
15570 DATA 9,237,75,226,98,237,66,225,55,40
15580 DATA 2,96,105,205,136,21,6,0,75,235
15590 DATA 225,13,12,200,237,176,208,237,83,226
15600 DATA 98,229,42,226,98,36,237,114,225,216
15610 DATA 175,195,253,6,75,221,229,209,175,71
15620 DATA 185,40,2,237,176,62,13,18,201,62
15630 DATA 255,245,253,35,19,213,205,154,36,205
15640 DATA 97,9,56,56,196,82,9,209,229,183
15650 DATA 245,213,253,227,250,43,22,205,175,30
15660 DATA 253,227,209,241,217,229,217,229,71,197
15670 DATA 205,225,21,24,13,205,191,30,253,227
15680 DATA 217,209,217,241,205,1,36,217,205,154
15690 DATA 36,254,44,32,10,26,254,44,40,188
15700 DATA 62,31,195,253,6,205,94,36,26,254
15710 DATA 41,32,243,19,217,193,120,60,217,200
15720 DATA 217,61,250,104,22,225,217,225,217,221
15730 DATA 225,205,128,21,24,235,205,32,36,221
15740 DATA 225,205,169,21,24,225,209,253,35,205
15750 DATA 154,36,213,217,197,213,229,217,205,218
15760 DATA 13,217,225,209,193,217,209,183,250,153
15770 DATA 22,217,229,217,71,205,111,31,217,227
15780 DATA 217,229,197,24,38,245,213,217,229,217
15790 DATA 205,249,31,217,225,217,75,209,205,225
15800 DATA 21,241,33,0,0,69,237,66,57,249
15810 DATA 71,197,40,9,213,17,0,96,235,69
15820 DATA 237,176,209,221,229,205,196,22,205,225
15830 DATA 21,205,154,36,254,44,40,165,235,233
15840 DATA 253,126,0,254,32,200,254,44,200,254
15850 DATA 41,200,254,59,200,254,92,200,24,6
15860 DATA 205,154,36,254,139,208,254,58,208,254
15870 DATA 13,201,205,228,22,200,253,35,24,248
15880 DATA 205,154,36,253,35,254,61,200,62,4
15890 DATA 195,253,6,254,138,40,12,254,137,40
15900 DATA 56,254,39,192,205,143,8,175,201,197
15910 DATA 205,182,30,217,193,253,126,0,254,44
15920 DATA 40,17,205,94,36,125,33,251,98,190
15930 DATA 200,245,220,143,8,241,150,24,25,253
15940 DATA 35,197,229,205,182,30,217,209,193,205
15950 DATA 94,36,205,9,64,175,201,197,205,205
15960 DATA 30,217,125,193,183,200,197,71,62,32
15970 DATA 205,150,8,16,249,193,175,201,33,0
15980 DATA 96,28,29,200,126,35,205,150,8,24
15990 DATA 247,245,197,229,253,227,205,132,23,205
16000 DATA 154,36,253,227,225,193,241,201,17,0
16010 DATA 96,126,18,254,13,200,35,28,24,247
16020 DATA 205,154,36,254,34,253,35,202,177,31
16030 DATA 253,43,17,0,96,253,126,0,18,254
16040 DATA 44,200,254,13,200,253,35,28,24,241
16050 DATA 6,0,78,12,13,40,12,35,35,35
16060 DATA 190,200,13,13,13,9,195,164,23,43
16070 DATA 55,201,254,5,98,107,41,216,41,216
16080 DATA 235,192,25,235,201,235,33,0,0,62
16090 DATA 16,41,216,203,35,203,18,48,2,9
16100 DATA 216,61,32,243,201,205,154,36,254,35
16110 DATA 62,45,194,253,6,253,35,205,205,30
16120 DATA 217,235,201,205,97,27,253,35,254,58
16130 DATA 40,247,254,93,200,254,13,200,253,43
16140 DATA 221,42,64,98,33,254,98,203,118,40
16150 DATA 4,221,42,60,98,221,229,253,229,205
16160 DATA 159,24,193,209,216,205,97,27,55,192
16170 DATA 253,43,253,35,253,126,0,205,234,22
16180 DATA 32,246,58,254,98,221,229,225,183,237
16190 DATA 82,235,229,42,64,98,229,25,34,64
16200 DATA 98,203,119,40,7,42,60,98,25,34
16210 DATA 60,98,225,221,225,203,103,40,160,124
16220 DATA 205,139,24,125,205,132,24,175,187,40
16230 DATA 21,58,251,98,254,17,62,5,212,38
16240 DATA 23,221,126,0,205,132,24,221,35,29
16250 DATA 32,235,62,18,205,38,23,253,229,225
16260 DATA 237,66,10,205,175,8,3,45,32,248
16270 DATA 205,143,8,195,235,23,205,139,24,62
16280 DATA 32,24,17,245,15,15,15,15,205,148
16290 DATA 24,241,230,15,198,144,39,206,64,39
16300 DATA 195,175,8,254,46,32,22,253,35,221
16310 DATA 229,205,218,13,245,205,224,35,217,42
16320 DATA 64,98,217,241,205,128,21,221,225,205
16330 DATA 97,27,200,254,214,14,196,253,35,202
16340 DATA 176,25,253,43,33,115,27,205,24,27
16350 DATA 216,72,22,0,214,39,48,7,254,232
16360 DATA 212,126,26,24,104,214,10,48,15,254
16370 DATA 249,220,8,27,216,205,221,26,216,205
16380 DATA 130,26,24,85,214,3,48,6,205,252
16390 DATA 26,216,24,75,214,10,48,50,254,253
16400 DATA 6,7,212,144,26,120,254,7,32,16
16410 DATA 205,221,26,121,48,40,238,70,205,132
16420 DATA 26,205,192,26,24,120,230,63,254,12
16430 DATA 55,192,121,254,128,14,9,40,205,238
16440 DATA 28,15,79,205,126,26,24,196,214,2
16450 DATA 48,20,205,227,26,121,210,132,26,238
16460 DATA 100,7,7,7,79,205,0,27,216,121
16470 DATA 24,127,214,2,48,33,254,255,204,115
16480 DATA 26,8,205,227,26,216,8,220,115,26
16490 DATA 36,40,232,120,254,7,55,192,121,238
16500 DATA 3,7,7,7,205,176,26,24,37,214
16510 DATA 2,48,36,254,255,196,233,26,121,48
16520 DATA 2,62,24,205,176,26,205,192,26,237
16530 DATA 91,64,98,19,55,237,82,125,23,159
16540 DATA 188,62,1,194,253,6,125,24,50,71
16550 DATA 32,22,205,233,26,121,48,11,120,230
16560 DATA 63,254,6,62,233,40,32,62,195,205
16570 DATA 176,26,24,5,16,12,205,203,25,205
16580 DATA 192,26,205,146,25,124,24,11,16,11
16590 DATA 205,192,26,161,180,32,200,125,177,24
16600 DATA 120,16,10,205,233,26,121,48,112,246
16610 DATA 9,24,108,16,108,205,21,27,48,95
16620 DATA 205,227,26,8,205,97,27,254,40,40
16630 DATA 29,8,210,10,25,14,1,205,0,27
16640 DATA 216,62,14,184,71,204,252,26,120,230
16650 DATA 63,254,12,121,32,169,62,249,24,61
16660 DATA 8,197,212,221,26,121,193,48,119,14
16670 DATA 10,205,0,27,205,90,26,48,146,205
16680 DATA 192,26,14,2,205,252,26,205,90,26
16690 DATA 216,205,176,26,24,142,5,202,21,25
16700 DATA 16,133,205,192,26,33,254,98,79,237
16710 DATA 111,121,237,103,201,254,4,220,126,26
16720 DATA 120,24,109,16,227,221,229,205,191,30
16730 DATA 221,225,33,0,96,175,187,200,126,35
16740 DATA 205,176,26,29,24,245,120,56,14,120
16750 DATA 230,63,254,12,121,200,205,126,26,121
16760 DATA 246,67,201,254,7,55,192,121,246,48
16770 DATA 201,197,205,144,26,203,104,193,40,68
16780 DATA 38,255,62,237,24,46,62,203,254,118
16790 DATA 55,200,205,176,26,20,240,123,24,32
16800 DATA 229,33,186,28,205,24,27,225,216,203
16810 DATA 120,200,203,88,229,204,183,26,93,225
16820 DATA 62,221,203,112,40,2,62,253,183,20
16830 DATA 87,248,221,119,0,221,35,183,201,253
16840 DATA 126,0,254,41,33,0,0,200,205,97
16850 DATA 27,197,213,221,229,205,182,30,221,225
16860 DATA 217,209,193,125,183,201,205,144,26,216
16870 DATA 120,230,63,254,8,63,201,205,210,26
16880 DATA 216,24,47,205,210,26,216,24,38,205
16890 DATA 144,26,216,120,230,31,214,16,48,27
16900 DATA 254,241,55,192,62,3,24,19,205,144
16910 DATA 26,216,120,230,15,214,8,216,24,7
16920 DATA 205,192,26,254,8,63,216,7,7,7
16930 DATA 177,79,201,33,255,28,205,97,27,6
16940 DATA 0,55,200,254,221,40,4,254,133,63
16950 DATA 216,126,183,40,240,253,174,0,230,95
16960 DATA 40,9,203,126,35,40,251,35,4,24
16970 DATA 236,253,229,203,126,253,35,35,32,16
16980 DATA 190,204,96,27,126,253,174,0,230,95
16990 DATA 40,237,253,225,24,222,205,208,22,196
17000 DATA 109,27,32,244,120,70,225,201,35,205
17010 DATA 208,22,192,205,220,22,200,253,35,24
17020 DATA 244,254,43,200,254,45,201,78,79,208
17030 DATA 0,82,76,67,193,7,69,88,0,65
17040 DATA 70,0,65,70,167,8,82,82,67,193
17050 DATA 15,82,76,193,23,82,82,193,31,68
17060 DATA 65,193,39,67,80,204,47,83,67,198
17070 DATA 55,67,67,198,63,72,65,76,212,118
17080 DATA 69,88,216,217,69,88,0,68,69,0
17090 DATA 72,204,235,68,201,243,69,201,251,78
17100 DATA 69,199,68,73,77,0,176,70,82,69
17110 DATA 84,206,69,82,69,84,201,77,73,77
17120 DATA 0,177,86,73,77,0,178,94,82,82
17130 DATA 196,103,82,76,196,111,76,68,201,160
17140 DATA 67,80,201,161,73,78,201,162,79,85
17150 DATA 84,201,163,76,68,196,168,67,80,196
17160 DATA 169,73,78,196,170,79,85,84,196,171
17170 DATA 76,68,73,210,176,67,80,73,210,177
17180 DATA 73,78,73,210,178,79,84,73,210,179
17190 DATA 76,68,68,210,184,67,80,68,210,185
17200 DATA 73,78,68,210,186,79,84,68,210,187
17210 DATA 66,73,212,64,82,69,211,128,83,69
17220 DATA 212,192,82,76,195,0,82,82,195,8
17230 DATA 82,204,16,82,210,24,83,76,193,32
17240 DATA 83,82,193,40,83,82,204,56,80,79
17250 DATA 208,193,80,85,83,200,197,69,88,0
17260 DATA 40,83,208,227,83,85,194,144,65,78
17270 DATA 196,160,88,79,210,168,79,210,176,67
17280 DATA 208,184,128,160,132,176,65,68,196,128
17290 DATA 65,68,195,136,83,66,195,152,73,78
17300 DATA 195,4,68,69,195,5,73,206,64,79
17310 DATA 85,212,65,74,210,32,68,74,78,218
17320 DATA 16,74,208,194,67,65,76,204,196,82
17330 DATA 83,212,199,82,69,212,192,76,196,64
17340 DATA 93,205,0,93,194,0,79,80,212,0
17350 DATA 93,215,0,0,194,0,195,1,196,2
17360 DATA 197,3,200,4,204,5,40,72,204,6
17370 DATA 193,7,40,73,216,134,40,73,217,198
17380 DATA 66,195,8,68,197,10,72,204,12,73
17390 DATA 216,140,73,217,204,65,198,14,83,208
17400 DATA 14,78,218,16,218,17,78,195,18,80
17410 DATA 207,20,80,197,21,208,22,205,23,40
17420 DATA 195,32,0,73,0,193,71,82,0,193
17430 DATA 79,65,0,201,87,65,0,210,95,40
17440 DATA 66,67,0,193,2,40,68,69,0,193
17450 DATA 18,65,0,40,66,195,10,65,0,40
17460 DATA 68,197,26,0,72,35,161,32,190,32
17470 DATA 115,32,198,32,105,32,110,32,18,33
17480 DATA 78,33,105,64,86,32,70,33,74,33
17490 DATA 50,32,50,33,145,32,26,33,135,32
17500 DATA 140,32,114,33,58,33,182,32,224,35
17510 DATA 62,17,64,32,59,32,11,34,38,33
17520 DATA 99,32,62,33,66,33,22,33,158,32
17530 DATA 156,32,14,33,108,64,27,32,30,33
17540 DATA 159,33,34,33,54,33,42,33,46,33
17550 DATA 120,32,3,33,34,21,101,33,33,32
17560 DATA 137,34,144,34,150,34,215,34,166,34
17570 DATA 242,34,160,35,6,35,38,32,241,32
17580 DATA 249,32,235,32,222,32,255,32,228,32
17590 DATA 205,187,29,254,130,40,3,254,132,192
17600 DATA 205,107,36,205,187,29,205,121,36,24
17610 DATA 238,205,204,29,254,128,192,205,107,36
17620 DATA 205,204,29,205,121,36,24,242,205,43
17630 DATA 30,205,70,36,192,71,253,35,205,154
17640 DATA 36,205,70,36,32,8,253,35,184,202
17650 DATA 225,13,128,71,120,8,250,254,29,8
17660 DATA 214,4,254,58,32,2,198,2,205,109
17670 DATA 36,205,43,30,205,121,36,201,8,61
17680 DATA 230,7,205,1,36,245,205,43,30,8
17690 DATA 242,219,30,241,75,209,33,0,0,57
17700 DATA 67,213,17,0,96,235,205,165,36,209
17710 DATA 235,38,0,57,249,235,175,79,8,253
17720 DATA 126,0,201,205,122,30,254,45,40,8
17730 DATA 254,43,192,8,250,69,30,8,205,107
17740 DATA 36,205,122,30,205,121,36,24,233,8
17750 DATA 253,35,205,1,36,205,122,30,8,242
17760 DATA 219,30,75,209,213,33,0,96,84,121
17770 DATA 183,40,15,69,111,131,95,62,19,218
17780 DATA 253,6,213,29,45,237,184,209,217,193
17790 DATA 205,32,36,217,246,128,8,253,126,0
17800 DATA 24,180,205,151,30,254,42,40,11,254
17810 DATA 47,40,7,254,131,40,3,254,129,192
17820 DATA 205,107,36,205,151,30,205,121,36,24
17830 DATA 230,205,50,31,183,8,205,154,36,254
17840 DATA 94,192,205,107,36,205,50,31,183,8
17850 DATA 205,121,36,24,237,205,166,29,8,240
17860 DATA 24,37,205,166,29,8,242,93,33,24
17870 DATA 28,205,166,29,8,248,24,21,205,50
17880 DATA 31,183,240,24,14,205,50,31,183,242
17890 DATA 93,33,24,5,205,50,31,183,248,62
17900 DATA 6,195,253,6,205,166,29,205,94,36
17910 DATA 8,201,205,224,35,205,51,36,56,24
17920 DATA 253,35,230,15,6,4,217,41,217,237
17930 DATA 106,16,249,217,181,111,217,205,51,36
17940 DATA 48,234,175,201,62,28,195,253,6,205
17950 DATA 198,30,13,12,40,6,124,238,128,103
17960 DATA 175,201,217,124,47,103,125,47,111,217
17970 DATA 124,47,103,125,47,111,217,35,124,181
17980 DATA 217,62,0,192,35,201,205,225,21,205
17990 DATA 154,36,253,35,254,38,40,170,254,45
18000 DATA 40,203,254,43,40,128,254,40,40,150
18010 DATA 254,34,40,99,254,198,210,225,13,254
18020 DATA 141,210,171,36,253,43,254,58,48,8
18030 DATA 254,48,48,116,254,46,40,112,205,97
18040 DATA 9,32,43,183,250,249,31,183,40,24
18050 DATA 14,0,203,71,40,3,221,78,4,217
18060 DATA 221,110,0,221,102,1,217,221,110,2
18070 DATA 221,102,3,201,33,0,0,217,38,0
18080 DATA 221,110,0,217,76,201,218,225,13,58
18090 DATA 254,98,203,111,62,26,32,35,253,35
18100 DATA 205,72,11,48,249,221,33,64,98,175
18110 DATA 79,24,202,17,0,96,253,126,0,253
18120 DATA 35,254,34,40,11,18,28,254,13,32
18130 DATA 241,62,9,195,253,6,253,126,0,254
18140 DATA 52,253,35,40,236,253,43,62,128,201
18150 DATA 253,229,221,225,62,36,205,190,36,56
18160 DATA 228,221,229,253,225,175,201,221,70,4
18170 DATA 217,221,94,0,221,86,1,217,221,94
18180 DATA 2,221,86,3,201,17,0,96,31,48
18190 DATA 16,205,123,31,217,125,217,183,79,62
18200 DATA 128,200,6,0,237,176,201,126,18,35
18210 DATA 254,13,62,128,200,28,32,245,201,205
18220 DATA 12,64,235,24,117,205,12,64,24,112
18230 DATA 205,217,23,205,42,64,202,3,33,195
18240 DATA 224,35,205,217,23,205,39,64,111,24
18250 DATA 89,205,150,34,24,25,205,154,36,254
18260 DATA 40,32,10,205,205,30,217,68,77,237
18270 DATA 104,24,67,205,144,34,24,8,205,214
18280 DATA 30,175,187,202,3,33,42,0,96,24
18290 DATA 49,205,214,30,235,24,43,42,224,98
18300 DATA 24,40,42,228,98,24,35,42,220,98
18310 DATA 24,30,253,126,0,253,35,254,80,194
18320 DATA 225,13,42,222,98,24,15,42,242,98
18330 DATA 24,10,42,253,98,24,3,42,251,98
18340 DATA 38,0,217,175,79,103,111,201,175,33
18350 DATA 62,2,33,62,1,245,205,214,30,62
18360 DATA 13,18,241,198,255,33,0,96,205,48
18370 DATA 64,111,24,222,205,217,23,205,66,64
18380 DATA 24,18,205,217,23,205,60,64,24,10
18390 DATA 253,126,0,254,36,40,9,205,6,64
18400 DATA 213,217,225,175,79,201,253,35,205,111
18410 DATA 64,62,128,201,205,221,35,208,24,31
18420 DATA 205,221,35,200,216,24,24,205,221,35
18430 DATA 216,24,18,205,221,35,40,13,208,24
18440 DATA 10,205,221,35,200,24,4,205,221,35
18450 DATA 192,62,255,217,103,111,217,103,111,60
18460 DATA 79,201,62,35,24,67,62,16,24,58
18470 DATA 62,26,24,54,62,21,24,50,62,27
18480 DATA 24,46,62,28,24,42,62,23,24,38
18490 DATA 62,30,24,34,62,31,24,30,62,20
18500 DATA 24,26,62,29,24,22,62,22,24,18
18510 DATA 62,24,24,14,62,25,24,10,62,18
18520 DATA 24,6,62,19,24,2,62,17,245,205
18530 DATA 198,30,241,205,190,36,218,253,6,175
18540 DATA 201,62,38,24,244,62,39,24,240,205
18550 DATA 214,30,175,18,221,33,0,96,62,36
18560 DATA 24,227,205,214,30,62,13,18,253,229
18570 DATA 17,0,96,253,33,0,96,14,0,205
18580 DATA 119,11,18,19,175,205,1,36,253,33
18590 DATA 2,0,253,57,205,166,29,253,225,253
18600 DATA 57,253,249,253,225,8,201,221,33,246
18610 DATA 98,205,154,36,254,40,40,28,205,120
18620 DATA 31,203,25,6,32,217,237,106,217,237
18630 DATA 106,203,93,40,1,63,16,243,203,17
18640 DATA 205,133,21,175,79,201,205,205,30,221
18650 DATA 33,246,98,203,124,55,32,236,205,65
18660 DATA 35,245,205,57,35,217,205,120,31,196
18670 DATA 173,33,217,14,127,203,124,32,8,217
18680 DATA 41,217,237,106,13,32,244,203,188,241
18690 DATA 200,217,123,61,178,217,179,178,200,6
18700 DATA 0,62,10,205,190,36,218,253,6,205
18710 DATA 93,33,195,40,31,205,79,36,205,1
18720 DATA 36,205,191,30,193,33,0,0,57,197
18730 DATA 67,205,154,36,254,44,62,0,32,23
18740 DATA 253,35,197,229,205,1,36,205,182,30
18750 DATA 193,205,32,36,225,193,217,125,217,183
18760 DATA 40,1,61,17,0,96,205,85,34,209
18770 DATA 40,3,237,98,57,237,114,235,38,0
18780 DATA 57,249,235,205,94,36,195,150,32,197
18790 DATA 6,0,79,9,193,145,48,40,237,68
18800 DATA 79,26,197,6,0,237,177,121,193,32
18810 DATA 27,79,5,184,4,56,21,197,213,229
18820 DATA 5,40,8,19,26,190,32,3,35,16
18830 DATA 248,225,209,193,32,221,175,201,246,255
18840 DATA 201,205,205,30,217,125,24,3,205,15
18850 DATA 64,55,24,7,205,205,30,217,205,24
18860 DATA 64,17,0,96,18,62,128,208,28,201
18870 DATA 205,79,36,205,1,36,205,182,30,193
18880 DATA 205,32,36,217,125,217,183,40,13,61
18890 DATA 111,147,30,0,48,6,237,68,79,205
18900 DATA 253,34,205,154,36,254,44,253,35,40
18910 DATA 11,253,43,205,94,36,62,128,201,205
18920 DATA 79,36,205,1,36,205,182,30,193,205
18930 DATA 32,36,205,94,36,217,125,217,187,48
18940 DATA 2,107,95,62,128,201,205,215,34,208
18950 DATA 28,29,200,75,125,147,111,6,0,98
18960 DATA 88,237,176,62,128,201,205,182,30,205
18970 DATA 82,36,217,125,217,245,205,191,30,205
18980 DATA 94,36,241,183,40,212,61,79,62,128
18990 DATA 200,28,29,200,67,98,46,0,197,126
19000 DATA 35,18,28,62,19,202,253,6,16,245
19010 DATA 193,13,32,240,62,128,201,121,72,71
19020 DATA 235,217,235,217,201,124,181,217,180,181
19030 DATA 217,201,217,253,126,0,253,35,23,23
19040 DATA 103,230,192,253,174,0,253,35,111,124
19050 DATA 23,23,230,192,253,174,0,253,35,103
19060 DATA 217,175,79,103,111,201,253,35,205,198
19070 DATA 30,205,117,35,62,128,201,205,93,33
19080 DATA 1,8,0,17,0,96,197,6,4,175
19090 DATA 217,41,217,237,106,23,16,248,193,13
19100 DATA 248,40,6,183,32,3,184,40,233,198
19110 DATA 144,39,206,64,39,18,19,71,24,222
19120 DATA 205,154,36,254,126,40,195,205,198,30
19130 DATA 221,33,0,98,221,126,3,183,221,33
19140 DATA 218,35,40,4,221,33,0,98,17,0
19150 DATA 96,62,37,205,190,36,218,253,6,221
19160 DATA 203,2,70,62,128,200,121,198,4,187
19170 DATA 40,247,235,54,32,35,235,24,246,9
19180 DATA 0,205,234,35,62,0,217,103,111,217
19190 DATA 103,111,79,201,4,12,5,40,10,13
19200 DATA 40,12,26,190,192,19,35,24,243,183
19210 DATA 13,200,55,201,183,12,201,205,225,21
19220 DATA 221,225,183,33,0,96,84,69,237,82
19230 DATA 57,249,87,213,40,10,75,17,0,96
19240 DATA 235,237,176,205,225,21,221,233,221,225
19250 DATA 33,0,0,68,57,17,0,96,12,13
19260 DATA 40,2,237,176,249,221,233,253,126,0
19270 DATA 254,48,216,254,58,63,208,254,65,216
19280 DATA 214,55,254,16,63,201,254,62,208,254
19290 DATA 61,208,254,60,201,205,191,30,205,154
19300 DATA 36,253,35,254,44,200,62,5,24,10
19310 DATA 205,154,36,253,35,254,41,200,62,27
19320 DATA 195,253,6,253,35,8,250,219,30,8
19330 DATA 227,217,229,217,245,197,233,8,250,219
19340 DATA 30,217,193,217,121,193,71,241,217,235
19350 DATA 225,217,235,225,217,197,217,230,15,205
19360 DATA 190,36,56,212,175,8,253,126,0,201
19370 DATA 253,126,0,254,32,192,253,35,195,154
19380 DATA 36,229,33,154,29,24,6,229,214,141
19390 DATA 33,40,29,197,135,79,6,0,9,126
19400 DATA 35,102,111,193,227,201,253,229,253,33
19410 DATA 0,0,253,57,205,213,36,191,253,225
19420 DATA 201,62,1,253,249,183,55,24,245,254
19430 DATA 42,48,244,254,16,48,7,8,120,177
19440 DATA 196,95,46,8,229,33,245,36,197,135
19450 DATA 79,6,0,9,126,35,102,111,193,227
19460 DATA 201,108,37,207,37,126,37,162,37,144
19470 DATA 37,254,39,11,40,243,39,220,39,22
19480 DATA 40,153,38,242,37,231,39,220,37,55
19490 DATA 39,81,38,37,40,129,43,221,42,2
19500 DATA 43,27,41,79,40,192,41,149,40,75
19510 DATA 42,203,42,48,40,87,40,109,40,38
19520 DATA 41,171,40,254,40,219,46,159,41,26
19530 DATA 40,67,40,125,40,137,43,176,45,108
19540 DATA 46,177,46,194,46,105,37,204,37,123
19550 DATA 37,159,37,141,37,249,39,6,40,238
19560 DATA 39,215,39,17,40,231,38,252,37,226
19570 DATA 39,230,37,173,39,84,38,205,167,45
19580 DATA 124,162,103,125,163,111,217,124,162,103
19590 DATA 125,163,111,217,201,205,167,45,124,170
19600 DATA 103,125,171,111,217,124,170,103,125,171
19610 DATA 111,217,201,205,167,45,124,178,103,125
19620 DATA 179,111,217,124,178,103,125,179,111,217
19630 DATA 201,205,167,45,124,170,203,124,8,203
19640 DATA 124,196,191,45,205,150,46,203,124,196
19650 DATA 191,45,68,77,33,0,0,217,68,77
19660 DATA 33,0,0,62,223,205,235,47,217,14
19670 DATA 0,8,200,195,191,45,205,167,45,205
19680 DATA 162,37,183,205,150,46,14,0,240,195
19690 DATA 191,45,205,30,47,224,205,24,47,205
19700 DATA 99,46,122,238,128,87,24,16,124,238
19710 DATA 128,103,24,10,205,24,47,224,205,30
19720 DATA 47,205,99,46,5,4,200,13,12,202
19730 DATA 150,46,217,1,0,0,217,124,170,245
19740 DATA 120,185,220,150,46,120,203,252,196,151
19750 DATA 45,241,122,203,250,250,40,38,205,24
19760 DATA 47,220,158,46,203,252,24,10,205,30
19770 DATA 47,220,211,45,205,64,46,47,217,235
19780 DATA 33,0,128,183,237,66,235,217,204,144
19790 DATA 46,220,130,46,220,170,46,203,188,13
19800 DATA 12,202,219,46,183,240,203,252,201,205
19810 DATA 99,46,5,4,62,18,202,207,36,13
19820 DATA 12,200,124,170,8,203,250,203,252,197
19830 DATA 66,75,17,0,0,217,66,75,17,0
19840 DATA 0,62,224,205,235,47,217,203,122,217
19850 DATA 204,6,48,235,217,203,56,203,25,183
19860 DATA 237,66,63,235,204,144,46,220,130,46
19870 DATA 193,220,170,46,31,121,152,63,195,32
19880 DATA 39,124,170,8,203,124,196,191,45,205
19890 DATA 150,46,203,124,196,191,45,68,77,33
19900 DATA 0,0,217,68,77,33,0,0,62,223
19910 DATA 205,25,48,217,14,191,205,187,46,32
19920 DATA 13,203,122,32,9,205,150,46,74,8
19930 DATA 240,195,191,45,13,217,203,35,203,18
19940 DATA 217,203,19,203,18,217,237,106,217,237
19950 DATA 106,242,206,38,8,248,203,188,201,5
19960 DATA 4,202,219,46,13,12,200,124,170,8
19970 DATA 203,250,203,252,197,68,77,33,0,0
19980 DATA 217,68,77,33,0,0,62,224,205,25
19990 DATA 48,220,45,48,217,229,33,0,128,183
20000 DATA 237,82,225,204,144,46,220,130,46,193
20010 DATA 220,170,46,31,121,136,56,5,242,219
20020 DATA 46,24,3,250,172,46,198,128,79,202
20030 DATA 219,46,8,203,188,240,203,252,201,205
20040 DATA 150,46,203,124,245,196,191,45,72,6
20050 DATA 32,205,53,47,56,8,16,249,241,217
20060 DATA 44,217,76,201,241,197,235,229,217,235
20070 DATA 229,217,221,33,0,0,221,57,40,66
20080 DATA 197,217,213,217,213,205,108,46,205,55
20090 DATA 42,221,113,4,217,221,117,0,221,116
20100 DATA 1,217,221,117,2,221,116,3,24,29
20110 DATA 197,217,203,35,203,18,213,217,203,19
20120 DATA 203,18,213,62,10,245,205,71,47,205
20130 DATA 213,36,241,205,219,44,220,213,36,209
20140 DATA 217,209,217,121,193,79,16,218,241,241
20150 DATA 241,201,241,241,241,24,147,203,122,245
20160 DATA 205,150,46,205,85,47,13,12,40,238
20170 DATA 62,158,185,56,8,60,205,151,45,8
20180 DATA 242,168,39,205,150,46,205,78,42,205
20190 DATA 94,47,241,205,231,38,195,195,41,205
20200 DATA 229,46,24,3,205,216,46,208,24,56
20210 DATA 205,229,46,24,3,205,216,46,200,216
20220 DATA 24,44,205,229,46,24,3,205,216,46
20230 DATA 216,24,33,205,229,46,24,3,205,216
20240 DATA 46,40,23,208,24,20,205,229,46,24
20250 DATA 3,205,216,46,200,24,9,205,229,46
20260 DATA 24,3,205,216,46,192,33,255,255,217
20270 DATA 33,255,255,217,175,79,201,203,124,200
20280 DATA 13,12,202,191,45,203,188,201,205,176
20290 DATA 45,124,47,103,125,47,111,217,124,47
20300 DATA 103,125,47,111,217,175,201,33,15,73
20310 DATA 217,33,162,218,217,14,129,175,201,205
20320 DATA 95,40,205,231,38,175,201,205,95,40
20330 DATA 205,84,38,175,201,205,108,46,17,46
