15160 DATA 214,54,205,157,62,205,114,1,195,232
15170 DATA 44,205,214,54,205,148,62,205,204,39
15180 DATA 217,34,224,130,34,226,130,195,232,44
15190 DATA 205,214,54,205,148,62,217,237,91,226
15200 DATA 130,20,175,237,82,25,218,219,38,237
15210 DATA 91,228,130,34,228,130,235,237,114,194
15220 DATA 232,44,235,249,195,232,44,205,148,62
15230 DATA 217,125,50,252,130,195,232,44,253,35
15240 DATA 33,0,0,254,238,40,10,254,135,40
15250 DATA 7,253,43,205,148,62,217,43,34,232
15260 DATA 130,195,232,44,205,148,62,217,125,205
15270 DATA 21,1,253,126,0,254,44,40,8,254
15280 DATA 59,32,6,124,205,21,1,253,35,205
15290 DATA 194,54,32,226,195,232,44,205,183,55
15300 DATA 205,45,1,195,232,44,205,183,55,213
15310 DATA 205,48,68,205,148,62,217,125,209,205
15320 DATA 36,1,195,232,44,205,148,62,217,229
15330 DATA 6,0,17,0,129,205,120,68,254,44
15340 DATA 32,23,253,35,4,205,120,68,197,213
15350 DATA 205,184,45,209,193,19,18,19,235,115
15360 DATA 35,114,235,24,226,120,50,0,129,225
15370 DATA 205,4,53,195,232,44,205,171,62,217
15380 DATA 229,253,227,36,33,51,53,229,221,33
15390 DATA 0,130,204,51,1,221,78,24,197,241
15400 DATA 221,126,4,221,70,8,221,78,12,221
15410 DATA 86,16,221,94,20,221,102,32,221,110
15420 DATA 48,221,33,0,129,253,233,253,225,175
15430 DATA 79,201,205,148,62,217,229,205,48,68
15440 DATA 205,148,62,217,193,237,105,195,232,44
15450 DATA 205,63,41,216,196,48,41,183,248,245
15460 DATA 205,214,54,229,205,141,62,221,225,241
15470 DATA 203,71,40,19,191,221,113,4,217,221
15480 DATA 117,0,221,116,1,217,221,117,2,221
15490 DATA 116,3,201,245,12,13,196,59,65,241
15500 DATA 254,4,40,230,191,217,221,117,0,217
15510 DATA 201,33,0,128,31,48,63,229,205,89
15520 DATA 63,123,217,111,124,217,187,48,20,217
15530 DATA 101,217,229,6,0,79,9,237,75,226
15540 DATA 130,237,66,225,55,40,2,96,105,205
15550 DATA 102,53,6,0,75,235,225,13,12,200
15560 DATA 237,176,208,237,83,226,130,229,42,226
15570 DATA 130,36,237,114,225,216,175,195,219,38
15580 DATA 75,221,229,209,175,71,185,40,2,237
15590 DATA 176,62,13,18,201,62,255,245,253,35
15600 DATA 19,213,205,120,68,205,63,41,56,56
15610 DATA 196,48,41,209,229,183,245,213,253,227
15620 DATA 250,9,54,205,141,62,253,227,209,241
15630 DATA 217,229,217,229,71,197,205,191,53,24
15640 DATA 13,205,157,62,253,227,217,209,217,241
15650 DATA 205,223,67,217,205,120,68,254,44,32
15660 DATA 10,26,254,44,40,188,62,31,195,219
15670 DATA 38,205,60,68,26,254,41,32,243,19
15680 DATA 217,193,120,60,217,200,217,61,250,70
15690 DATA 54,225,217,225,217,221,225,205,94,53
15700 DATA 24,235,205,254,67,221,225,205,135,53
15710 DATA 24,225,209,253,35,205,120,68,213,217
15720 DATA 197,213,229,217,205,184,45,217,225,209
15730 DATA 193,217,209,183,250,119,54,217,229,217
15740 DATA 71,205,77,63,217,227,217,229,197,24
15750 DATA 38,245,213,217,229,217,205,215,63,217
15760 DATA 225,217,75,209,205,191,53,241,33,0
15770 DATA 0,69,237,66,57,249,71,197,40,9
15780 DATA 213,17,0,128,235,69,237,176,209,221
15790 DATA 229,205,162,54,205,191,53,205,120,68
15800 DATA 254,44,40,165,235,233,253,126,0,254
15810 DATA 32,200,254,44,200,254,41,200,254,59
15820 DATA 200,254,92,200,24,6,205,120,68,254
15830 DATA 139,208,254,58,208,254,13,201,205,194
15840 DATA 54,200,253,35,24,248,205,120,68,253
15850 DATA 35,254,61,200,62,4,195,219,38,254
15860 DATA 138,40,12,254,137,40,56,254,39,192
15870 DATA 205,109,40,175,201,197,205,148,62,217
15880 DATA 193,253,126,0,254,44,40,17,205,60
15890 DATA 68,125,33,251,130,190,200,245,220,109
15900 DATA 40,241,150,24,25,253,35,197,229,205
15910 DATA 148,62,217,209,193,205,60,68,205,9
15920 DATA 1,175,201,197,205,171,62,217,125,193
15930 DATA 183,200,197,71,62,32,205,116,40,16
15940 DATA 249,193,175,201,33,0,128,28,29,200
15950 DATA 126,35,205,116,40,24,247,245,197,229
15960 DATA 253,227,205,98,55,205,120,68,253,227
15970 DATA 225,193,241,201,17,0,128,126,18,254
15980 DATA 13,200,35,28,24,247,205,120,68,254
15990 DATA 34,253,35,202,143,63,253,43,17,0
16000 DATA 128,253,126,0,18,254,44,200,254,13
16010 DATA 200,253,35,28,24,241,6,0,78,12
16020 DATA 13,40,12,35,35,35,190,200,13,13
16030 DATA 13,9,195,130,55,43,55,201,254,5
16040 DATA 98,107,41,216,41,216,235,192,25,235
16050 DATA 201,235,33,0,0,62,16,41,216,203
16060 DATA 35,203,18,48,2,9,216,61,32,243
16070 DATA 201,205,120,68,254,35,62,45,194,219
16080 DATA 38,253,35,205,171,62,217,235,201,205
16090 DATA 63,59,253,35,254,58,40,247,254,93
16100 DATA 200,254,13,200,253,43,221,42,64,130
16110 DATA 33,254,130,203,118,40,4,221,42,60
16120 DATA 130,221,229,253,229,205,125,56,193,209
16130 DATA 216,205,63,59,55,192,253,43,253,35
16140 DATA 253,126,0,205,200,54,32,246,58,254
16150 DATA 130,221,229,225,183,237,82,235,229,42
16160 DATA 64,130,229,25,34,64,130,203,119,40
16170 DATA 7,42,60,130,25,34,60,130,225,221
16180 DATA 225,203,103,40,160,124,205,105,56,125
16190 DATA 205,98,56,175,187,40,21,58,251,130
16200 DATA 254,17,62,5,212,4,55,221,126,0
16210 DATA 205,98,56,221,35,29,32,235,62,18
16220 DATA 205,4,55,253,229,225,237,66,10,205
16230 DATA 141,40,3,45,32,248,205,109,40,195
16240 DATA 201,55,205,105,56,62,32,24,17,245
16250 DATA 15,15,15,15,205,114,56,241,230,15
16260 DATA 198,144,39,206,64,39,195,141,40,254
16270 DATA 46,32,22,253,35,221,229,205,184,45
16280 DATA 245,205,190,67,217,42,64,130,217,241
16290 DATA 205,94,53,221,225,205,63,59,200,254
16300 DATA 214,14,196,253,35,202,142,57,253,43
16310 DATA 33,81,59,205,246,58,216,72,22,0
16320 DATA 214,39,48,7,254,232,212,92,58,24
16330 DATA 104,214,10,48,15,254,249,220,230,58
16340 DATA 216,205,187,58,216,205,96,58,24,85
16350 DATA 214,3,48,6,205,218,58,216,24,75
16360 DATA 214,10,48,50,254,253,6,7,212,110
16370 DATA 58,120,254,7,32,16,205,187,58,121
16380 DATA 48,40,238,70,205,98,58,205,158,58
16390 DATA 24,120,230,63,254,12,55,192,121,254
16400 DATA 128,14,9,40,205,238,28,15,79,205
16410 DATA 92,58,24,196,214,2,48,20,205,193
16420 DATA 58,121,210,98,58,238,100,7,7,7
16430 DATA 79,205,222,58,216,121,24,127,214,2
16440 DATA 48,33,254,255,204,81,58,8,205,193
16450 DATA 58,216,8,220,81,58,36,40,232,120
16460 DATA 254,7,55,192,121,238,3,7,7,7
16470 DATA 205,142,58,24,37,214,2,48,36,254
16480 DATA 255,196,199,58,121,48,2,62,24,205
16490 DATA 142,58,205,158,58,237,91,64,130,19
16500 DATA 55,237,82,125,23,159,188,62,1,194
16510 DATA 219,38,125,24,50,71,32,22,205,199
16520 DATA 58,121,48,11,120,230,63,254,6,62
16530 DATA 233,40,32,62,195,205,142,58,24,5
16540 DATA 16,12,205,169,57,205,158,58,205,112
16550 DATA 57,124,24,11,16,11,205,158,58,161
16560 DATA 180,32,200,125,177,24,120,16,10,205
16570 DATA 199,58,121,48,112,246,9,24,108,16
16580 DATA 108,205,243,58,48,95,205,193,58,8
16590 DATA 205,63,59,254,40,40,29,8,210,232
16600 DATA 56,14,1,205,222,58,216,62,14,184
16610 DATA 71,204,218,58,120,230,63,254,12,121
16620 DATA 32,169,62,249,24,61,8,197,212,187
16630 DATA 58,121,193,48,119,14,10,205,222,58
16640 DATA 205,56,58,48,146,205,158,58,14,2
16650 DATA 205,218,58,205,56,58,216,205,142,58
16660 DATA 24,142,5,202,243,56,16,133,205,158
16670 DATA 58,33,254,130,79,237,111,121,237,103
16680 DATA 201,254,4,220,92,58,120,24,109,16
16690 DATA 227,221,229,205,157,62,221,225,33,0
16700 DATA 128,175,187,200,126,35,205,142,58,29
16710 DATA 24,245,120,56,14,120,230,63,254,12
16720 DATA 121,200,205,92,58,121,246,67,201,254
16730 DATA 7,55,192,121,246,48,201,197,205,110
16740 DATA 58,203,104,193,40,68,38,255,62,237
16750 DATA 24,46,62,203,254,118,55,200,205,142
16760 DATA 58,20,240,123,24,32,229,33,152,60
16770 DATA 205,246,58,225,216,203,120,200,203,88
16780 DATA 229,204,149,58,93,225,62,221,203,112
16790 DATA 40,2,62,253,183,20,87,248,221,119
16800 DATA 0,221,35,183,201,253,126,0,254,41
16810 DATA 33,0,0,200,205,63,59,197,213,221
16820 DATA 229,205,148,62,221,225,217,209,193,125
16830 DATA 183,201,205,110,58,216,120,230,63,254
16840 DATA 8,63,201,205,176,58,216,24,47,205
16850 DATA 176,58,216,24,38,205,110,58,216,120
16860 DATA 230,31,214,16,48,27,254,241,55,192
16870 DATA 62,3,24,19,205,110,58,216,120,230
16880 DATA 15,214,8,216,24,7,205,158,58,254
16890 DATA 8,63,216,7,7,7,177,79,201,33
16900 DATA 221,60,205,63,59,6,0,55,200,254
16910 DATA 221,40,4,254,133,63,216,126,183,40
16920 DATA 240,253,174,0,230,95,40,9,203,126
16930 DATA 35,40,251,35,4,24,236,253,229,203
16940 DATA 126,253,35,35,32,16,190,204,62,59
16950 DATA 126,253,174,0,230,95,40,237,253,225
16960 DATA 24,222,205,174,54,196,75,59,32,244
16970 DATA 120,70,225,201,35,205,174,54,192,205
16980 DATA 186,54,200,253,35,24,244,254,43,200
16990 DATA 254,45,201,78,79,208,0,82,76,67
17000 DATA 193,7,69,88,0,65,70,0,65,70
17010 DATA 167,8,82,82,67,193,15,82,76,193
17020 DATA 23,82,82,193,31,68,65,193,39,67
17030 DATA 80,204,47,83,67,198,55,67,67,198
17040 DATA 63,72,65,76,212,118,69,88,216,217
17050 DATA 69,88,0,68,69,0,72,204,235,68
17060 DATA 201,243,69,201,251,78,69,199,68,73
17070 DATA 77,0,176,70,82,69,84,206,69,82
17080 DATA 69,84,201,77,73,77,0,177,86,73
17090 DATA 77,0,178,94,82,82,196,103,82,76
17100 DATA 196,111,76,68,201,160,67,80,201,161
17110 DATA 73,78,201,162,79,85,84,201,163,76
17120 DATA 68,196,168,67,80,196,169,73,78,196
17130 DATA 170,79,85,84,196,171,76,68,73,210
17140 DATA 176,67,80,73,210,177,73,78,73,210
17150 DATA 178,79,84,73,210,179,76,68,68,210
17160 DATA 184,67,80,68,210,185,73,78,68,210
17170 DATA 186,79,84,68,210,187,66,73,212,64
17180 DATA 82,69,211,128,83,69,212,192,82,76
17190 DATA 195,0,82,82,195,8,82,204,16,82
17200 DATA 210,24,83,76,193,32,83,82,193,40
17210 DATA 83,82,204,56,80,79,208,193,80,85
17220 DATA 83,200,197,69,88,0,40,83,208,227
17230 DATA 83,85,194,144,65,78,196,160,88,79
17240 DATA 210,168,79,210,176,67,208,184,128,160
17250 DATA 132,176,65,68,196,128,65,68,195,136
17260 DATA 83,66,195,152,73,78,195,4,68,69
17270 DATA 195,5,73,206,64,79,85,212,65,74
17280 DATA 210,32,68,74,78,218,16,74,208,194
17290 DATA 67,65,76,204,196,82,83,212,199,82
17300 DATA 69,212,192,76,196,64,93,205,0,93
17310 DATA 194,0,79,80,212,0,93,215,0,0
17320 DATA 194,0,195,1,196,2,197,3,200,4
17330 DATA 204,5,40,72,204,6,193,7,40,73
17340 DATA 216,134,40,73,217,198,66,195,8,68
17350 DATA 197,10,72,204,12,73,216,140,73,217
17360 DATA 204,65,198,14,83,208,14,78,218,16
17370 DATA 218,17,78,195,18,80,207,20,80,197
17380 DATA 21,208,22,205,23,40,195,32,0,73
17390 DATA 0,193,71,82,0,193,79,65,0,201
17400 DATA 87,65,0,210,95,40,66,67,0,193
17410 DATA 2,40,68,69,0,193,18,65,0,40
17420 DATA 66,195,10,65,0,40,68,197,26,0
17430 DATA 38,67,127,64,156,64,81,64,164,64
17440 DATA 71,64,76,64,240,64,44,65,105,1
17450 DATA 52,64,36,65,40,65,16,64,16,65
17460 DATA 111,64,248,64,101,64,106,64,80,65
17470 DATA 24,65,148,64,190,67,28,49,30,64
17480 DATA 25,64,233,65,4,65,65,64,28,65
17490 DATA 32,65,244,64,124,64,122,64,236,64
17500 DATA 108,1,249,63,252,64,125,65,0,65
17510 DATA 20,65,8,65,12,65,86,64,225,64
17520 DATA 0,53,67,65,255,63,103,66,110,66
17530 DATA 116,66,181,66,132,66,208,66,126,67
17540 DATA 228,66,4,64,207,64,215,64,201,64
17550 DATA 188,64,221,64,194,64,205,153,61,254
17560 DATA 130,40,3,254,132,192,205,73,68,205
17570 DATA 153,61,205,87,68,24,238,205,170,61
17580 DATA 254,128,192,205,73,68,205,170,61,205
17590 DATA 87,68,24,242,205,9,62,205,36,68
17600 DATA 192,71,253,35,205,120,68,205,36,68
17610 DATA 32,8,253,35,184,202,191,45,128,71
17620 DATA 120,8,250,220,61,8,214,4,254,58
17630 DATA 32,2,198,2,205,75,68,205,9,62
17640 DATA 205,87,68,201,8,61,230,7,205,223
17650 DATA 67,245,205,9,62,8,242,185,62,241
17660 DATA 75,209,33,0,0,57,67,213,17,0
17670 DATA 128,235,205,131,68,209,235,38,0,57
17680 DATA 249,235,175,79,8,253,126,0,201,205
17690 DATA 88,62,254,45,40,8,254,43,192,8
17700 DATA 250,35,62,8,205,73,68,205,88,62
17710 DATA 205,87,68,24,233,8,253,35,205,223
17720 DATA 67,205,88,62,8,242,185,62,75,209
17730 DATA 213,33,0,128,84,121,183,40,15,69
17740 DATA 111,131,95,62,19,218,219,38,213,29
17750 DATA 45,237,184,209,217,193,205,254,67,217
17760 DATA 246,128,8,253,126,0,24,180,205,117
17770 DATA 62,254,42,40,11,254,47,40,7,254
17780 DATA 131,40,3,254,129,192,205,73,68,205
17790 DATA 117,62,205,87,68,24,230,205,16,63
17800 DATA 183,8,205,120,68,254,94,192,205,73
17810 DATA 68,205,16,63,183,8,205,87,68,24
17820 DATA 237,205,132,61,8,240,24,37,205,132
17830 DATA 61,8,242,59,65,24,28,205,132,61
17840 DATA 8,248,24,21,205,16,63,183,240,24
17850 DATA 14,205,16,63,183,242,59,65,24,5
17860 DATA 205,16,63,183,248,62,6,195,219,38
17870 DATA 205,132,61,205,60,68,8,201,205,190
17880 DATA 67,205,17,68,56,24,253,35,230,15
17890 DATA 6,4,217,41,217,237,106,16,249,217
17900 DATA 181,111,217,205,17,68,48,234,175,201
17910 DATA 62,28,195,219,38,205,164,62,13,12
17920 DATA 40,6,124,238,128,103,175,201,217,124
17930 DATA 47,103,125,47,111,217,124,47,103,125
17940 DATA 47,111,217,35,124,181,217,62,0,192
17950 DATA 35,201,205,191,53,205,120,68,253,35
17960 DATA 254,38,40,170,254,45,40,203,254,43
17970 DATA 40,128,254,40,40,150,254,34,40,99
17980 DATA 254,198,210,191,45,254,141,210,137,68
17990 DATA 253,43,254,58,48,8,254,48,48,116
18000 DATA 254,46,40,112,205,63,41,32,43,183
18010 DATA 250,215,63,183,40,24,14,0,203,71
18020 DATA 40,3,221,78,4,217,221,110,0,221
18030 DATA 102,1,217,221,110,2,221,102,3,201
18040 DATA 33,0,0,217,38,0,221,110,0,217
18050 DATA 76,201,218,191,45,58,254,130,203,111
18060 DATA 62,26,32,35,253,35,205,38,43,48
18070 DATA 249,221,33,64,130,175,79,24,202,17
18080 DATA 0,128,253,126,0,253,35,254,34,40
18090 DATA 11,18,28,254,13,32,241,62,9,195
18100 DATA 219,38,253,126,0,254,52,253,35,40
18110 DATA 236,253,43,62,128,201,253,229,221,225
18120 DATA 62,36,205,156,68,56,228,221,229,253
18130 DATA 225,175,201,221,70,4,217,221,94,0
18140 DATA 221,86,1,217,221,94,2,221,86,3
18150 DATA 201,17,0,128,31,48,16,205,89,63
18160 DATA 217,125,217,183,79,62,128,200,6,0
18170 DATA 237,176,201,126,18,35,254,13,62,128
18180 DATA 200,28,32,245,201,205,12,1,235,24
18190 DATA 117,205,12,1,24,112,205,183,55,205
18200 DATA 42,1,202,225,64,195,190,67,205,183
18210 DATA 55,205,39,1,111,24,89,205,116,66
18220 DATA 24,25,205,120,68,254,40,32,10,205
18230 DATA 171,62,217,68,77,237,104,24,67,205
18240 DATA 110,66,24,8,205,180,62,175,187,202
18250 DATA 225,64,42,0,128,24,49,205,180,62
18260 DATA 235,24,43,42,224,130,24,40,42,228
18270 DATA 130,24,35,42,220,130,24,30,253,126
18280 DATA 0,253,35,254,80,194,191,45,42,222
18290 DATA 130,24,15,42,242,130,24,10,42,253
18300 DATA 130,24,3,42,251,130,38,0,217,175
18310 DATA 79,103,111,201,175,33,62,2,33,62
18320 DATA 1,245,205,180,62,62,13,18,241,198
18330 DATA 255,33,0,128,205,48,1,111,24,222
18340 DATA 205,183,55,205,66,1,24,18,205,183
18350 DATA 55,205,60,1,24,10,253,126,0,254
18360 DATA 36,40,9,205,6,1,213,217,225,175
18370 DATA 79,201,253,35,205,111,1,62,128,201
18380 DATA 205,187,67,208,24,31,205,187,67,200
18390 DATA 216,24,24,205,187,67,216,24,18,205
18400 DATA 187,67,40,13,208,24,10,205,187,67
18410 DATA 200,24,4,205,187,67,192,62,255,217
18420 DATA 103,111,217,103,111,60,79,201,62,35
18430 DATA 24,67,62,16,24,58,62,26,24,54
18440 DATA 62,21,24,50,62,27,24,46,62,28
18450 DATA 24,42,62,23,24,38,62,30,24,34
18460 DATA 62,31,24,30,62,20,24,26,62,29
18470 DATA 24,22,62,22,24,18,62,24,24,14
18480 DATA 62,25,24,10,62,18,24,6,62,19
18490 DATA 24,2,62,17,245,205,164,62,241,205
18500 DATA 156,68,218,219,38,175,201,62,38,24
18510 DATA 244,62,39,24,240,205,180,62,175,18
18520 DATA 221,33,0,128,62,36,24,227,205,180
18530 DATA 62,62,13,18,253,229,17,0,128,253
18540 DATA 33,0,128,14,0,205,85,43,18,19
18550 DATA 175,205,223,67,253,33,2,0,253,57
18560 DATA 205,132,61,253,225,253,57,253,249,253
18570 DATA 225,8,201,221,33,246,130,205,120,68
18580 DATA 254,40,40,28,205,86,63,203,25,6
18590 DATA 32,217,237,106,217,237,106,203,93,40
18600 DATA 1,63,16,243,203,17,205,99,53,175
18610 DATA 79,201,205,171,62,221,33,246,130,203
18620 DATA 124,55,32,236,205,31,67,245,205,23
18630 DATA 67,217,205,86,63,196,139,65,217,14
18640 DATA 127,203,124,32,8,217,41,217,237,106
18650 DATA 13,32,244,203,188,241,200,217,123,61
18660 DATA 178,217,179,178,200,6,0,62,10,205
18670 DATA 156,68,218,219,38,205,59,65,195,6
18680 DATA 63,205,45,68,205,223,67,205,157,62
18690 DATA 193,33,0,0,57,197,67,205,120,68
18700 DATA 254,44,62,0,32,23,253,35,197,229
18710 DATA 205,223,67,205,148,62,193,205,254,67
18720 DATA 225,193,217,125,217,183,40,1,61,17
18730 DATA 0,128,205,51,66,209,40,3,237,98
18740 DATA 57,237,114,235,38,0,57,249,235,205
18750 DATA 60,68,195,116,64,197,6,0,79,9
18760 DATA 193,145,48,40,237,68,79,26,197,6
18770 DATA 0,237,177,121,193,32,27,79,5,184
18780 DATA 4,56,21,197,213,229,5,40,8,19
18790 DATA 26,190,32,3,35,16,248,225,209,193
18800 DATA 32,221,175,201,246,255,201,205,171,62
18810 DATA 217,125,24,3,205,15,1,55,24,7
18820 DATA 205,171,62,217,205,24,1,17,0,128
18830 DATA 18,62,128,208,28,201,205,45,68,205
18840 DATA 223,67,205,148,62,193,205,254,67,217
18850 DATA 125,217,183,40,13,61,111,147,30,0
18860 DATA 48,6,237,68,79,205,219,66,205,120
18870 DATA 68,254,44,253,35,40,11,253,43,205
18880 DATA 60,68,62,128,201,205,45,68,205,223
18890 DATA 67,205,148,62,193,205,254,67,205,60
18900 DATA 68,217,125,217,187,48,2,107,95,62
18910 DATA 128,201,205,181,66,208,28,29,200,75
18920 DATA 125,147,111,6,0,98,88,237,176,62
18930 DATA 128,201,205,148,62,205,48,68,217,125
18940 DATA 217,245,205,157,62,205,60,68,241,183
18950 DATA 40,212,61,79,62,128,200,28,29,200
18960 DATA 67,98,46,0,197,126,35,18,28,62
18970 DATA 19,202,219,38,16,245,193,13,32,240
18980 DATA 62,128,201,121,72,71,235,217,235,217
18990 DATA 201,124,181,217,180,181,217,201,217,253
19000 DATA 126,0,253,35,23,23,103,230,192,253
19010 DATA 174,0,253,35,111,124,23,23,230,192
19020 DATA 253,174,0,253,35,103,217,175,79,103
19030 DATA 111,201,253,35,205,164,62,205,83,67
19040 DATA 62,128,201,205,59,65,1,8,0,17
19050 DATA 0,128,197,6,4,175,217,41,217,237
19060 DATA 106,23,16,248,193,13,248,40,6,183
19070 DATA 32,3,184,40,233,198,144,39,206,64
19080 DATA 39,18,19,71,24,222,205,120,68,254
19090 DATA 126,40,195,205,164,62,221,33,0,130
19100 DATA 221,126,3,183,221,33,184,67,40,4
19110 DATA 221,33,0,130,17,0,128,62,37,205
19120 DATA 156,68,218,219,38,221,203,2,70,62
19130 DATA 128,200,121,198,4,187,40,247,235,54
19140 DATA 32,35,235,24,246,9,0,205,200,67
19150 DATA 62,0,217,103,111,217,103,111,79,201
19160 DATA 4,12,5,40,10,13,40,12,26,190
19170 DATA 192,19,35,24,243,183,13,200,55,201
19180 DATA 183,12,201,205,191,53,221,225,183,33
19190 DATA 0,128,84,69,237,82,57,249,87,213
19200 DATA 40,10,75,17,0,128,235,237,176,205
19210 DATA 191,53,221,233,221,225,33,0,0,68
19220 DATA 57,17,0,128,12,13,40,2,237,176
19230 DATA 249,221,233,253,126,0,254,48,216,254
19240 DATA 58,63,208,254,65,216,214,55,254,16
19250 DATA 63,201,254,62,208,254,61,208,254,60
19260 DATA 201,205,157,62,205,120,68,253,35,254
19270 DATA 44,200,62,5,24,10,205,120,68,253
19280 DATA 35,254,41,200,62,27,195,219,38,253
19290 DATA 35,8,250,185,62,8,227,217,229,217
19300 DATA 245,197,233,8,250,185,62,217,193,217
19310 DATA 121,193,71,241,217,235,225,217,235,225
19320 DATA 217,197,217,230,15,205,156,68,56,212
19330 DATA 175,8,253,126,0,201,253,126,0,254
19340 DATA 32,192,253,35,195,120,68,229,33,120
19350 DATA 61,24,6,229,214,141,33,6,61,197
19360 DATA 135,79,6,0,9,126,35,102,111,193
19370 DATA 227,201,253,229,253,33,0,0,253,57
19380 DATA 205,179,68,191,253,225,201,62,1,253
19390 DATA 249,183,55,24,245,254,42,48,244,254
19400 DATA 16,48,7,8,120,177,196,61,78,8
19410 DATA 229,33,211,68,197,135,79,6,0,9
19420 DATA 126,35,102,111,193,227,201,74,69,173
19430 DATA 69,92,69,128,69,110,69,220,71,233
19440 DATA 71,209,71,186,71,244,71,119,70,208
19450 DATA 69,197,71,186,69,21,71,47,70,3
19460 DATA 72,95,75,187,74,224,74,249,72,45
19470 DATA 72,158,73,115,72,41,74,169,74,14
19480 DATA 72,53,72,75,72,4,73,137,72,220
19490 DATA 72,185,78,125,73,248,71,33,72,91
19500 DATA 72,103,75,142,77,74,78,143,78,160
19510 DATA 78,71,69,170,69,89,69,125,69,107
19520 DATA 69,215,71,228,71,204,71,181,71,239
19530 DATA 71,197,70,218,69,192,71,196,69,139
19540 DATA 71,50,70,205,133,77,124,162,103,125
19550 DATA 163,111,217,124,162,103,125,163,111,217
19560 DATA 201,205,133,77,124,170,103,125,171,111
19570 DATA 217,124,170,103,125,171,111,217,201,205
19580 DATA 133,77,124,178,103,125,179,111,217,124
19590 DATA 178,103,125,179,111,217,201,205,133,77
19600 DATA 124,170,203,124,8,203,124,196,157,77
19610 DATA 205,116,78,203,124,196,157,77,68,77
19620 DATA 33,0,0,217,68,77,33,0,0,62
19630 DATA 223,205,201,79,217,14,0,8,200,195
19640 DATA 157,77,205,133,77,205,128,69,183,205
19650 DATA 116,78,14,0,240,195,157,77,205,252
19660 DATA 78,224,205,246,78,205,65,78,122,238
19670 DATA 128,87,24,16,124,238,128,103,24,10
19680 DATA 205,246,78,224,205,252,78,205,65,78
19690 DATA 5,4,200,13,12,202,116,78,217,1
19700 DATA 0,0,217,124,170,245,120,185,220,116
19710 DATA 78,120,203,252,196,117,77,241,122,203
19720 DATA 250,250,6,70,205,246,78,220,124,78
19730 DATA 203,252,24,10,205,252,78,220,177,77
19740 DATA 205,30,78,47,217,235,33,0,128,183
19750 DATA 237,66,235,217,204,110,78,220,96,78
19760 DATA 220,136,78,203,188,13,12,202,185,78
19770 DATA 183,240,203,252,201,205,65,78,5,4
19780 DATA 62,18,202,173,68,13,12,200,124,170
19790 DATA 8,203,250,203,252,197,66,75,17,0
19800 DATA 0,217,66,75,17,0,0,62,224,205
19810 DATA 201,79,217,203,122,217,204,228,79,235
19820 DATA 217,203,56,203,25,183,237,66,63,235
19830 DATA 204,110,78,220,96,78,193,220,136,78
19840 DATA 31,121,152,63,195,254,70,124,170,8
19850 DATA 203,124,196,157,77,205,116,78,203,124
19860 DATA 196,157,77,68,77,33,0,0,217,68
19870 DATA 77,33,0,0,62,223,205,247,79,217
19880 DATA 14,191,205,153,78,32,13,203,122,32
19890 DATA 9,205,116,78,74,8,240,195,157,77
19900 DATA 13,217,203,35,203,18,217,203,19,203
19910 DATA 18,217,237,106,217,237,106,242,172,70
19920 DATA 8,248,203,188,201,5,4,202,185,78
19930 DATA 13,12,200,124,170,8,203,250,203,252
19940 DATA 197,68,77,33,0,0,217,68,77,33
19950 DATA 0,0,62,224,205,247,79,220,11,80
19960 DATA 217,229,33,0,128,183,237,82,225,204
19970 DATA 110,78,220,96,78,193,220,136,78,31
19980 DATA 121,136,56,5,242,185,78,24,3,250
19990 DATA 138,78,198,128,79,202,185,78,8,203
20000 DATA 188,240,203,252,201,205,116,78,203,124
20010 DATA 245,196,157,77,72,6,32,205,19,79
20020 DATA 56,8,16,249,241,217,44,217,76,201
20030 DATA 241,197,235,229,217,235,229,217,221,33
20040 DATA 0,0,221,57,40,66,197,217,213,217
20050 DATA 213,205,74,78,205,21,74,221,113,4
20060 DATA 217,221,117,0,221,116,1,217,221,117
20070 DATA 2,221,116,3,24,29,197,217,203,35
20080 DATA 203,18,213,217,203,19,203,18,213,62
20090 DATA 10,245,205,37,79,205,179,68,241,205
20100 DATA 185,76,220,179,68,209,217,209,217,121
20110 DATA 193,79,16,218,241,241,241,201,241,241
20120 DATA 241,24,147,203,122,245,205,116,78,205
20130 DATA 51,79,13,12,40,238,62,158,185,56
20140 DATA 8,60,205,117,77,8,242,134,71,205
20150 DATA 116,78,205,44,74,205,60,79,241,205
20160 DATA 197,70,195,161,73,205,195,78,24,3
20170 DATA 205,182,78,208,24,56,205,195,78,24
20180 DATA 3,205,182,78,200,216,24,44,205,195
20190 DATA 78,24,3,205,182,78,216,24,33,205
20200 DATA 195,78,24,3,205,182,78,40,23,208
20210 DATA 24,20,205,195,78,24,3,205,182,78
20220 DATA 200,24,9,205,195,78,24,3,205,182
20230 DATA 78,192,33,255,255,217,33,255,255,217
20240 DATA 175,79,201,203,124,200,13,12,202,157
20250 DATA 77,203,188,201,205,142,77,124,47,103
20260 DATA 125,47,111,217,124,47,103,125,47,111
20270 DATA 217,175,201,33,15,73,217,33,162,218
20280 DATA 217,14,129,175,201,205,61,72,205,197
20290 DATA 70,175,201,205,61,72,205,50,70,175
20300 DATA 201,205,74,78,17,46,101,217,17,211
20310 DATA 224,217,6,133,201,205,153,78,177,200
20320 DATA 203,124,194,248,71,205,185,78,195,96
20330 DATA 78,205,132,80,245,205,203,76,241,254
