15160 DATA 152,205,183,160,217,46,0,34,220,3
15170 DATA 195,11,143,254,36,40,15,205,249,152
15180 DATA 205,183,160,229,217,209,205,196,178,195
15190 DATA 11,143,253,35,205,249,152,205,192,160
15200 DATA 205,185,178,195,11,143,205,249,152,205
15210 DATA 183,160,205,239,137,217,34,224,3,34
15220 DATA 226,3,195,11,143,205,249,152,205,183
15230 DATA 160,217,237,91,226,3,20,175,237,82
15240 DATA 25,218,254,136,237,91,228,3,34,228
15250 DATA 3,235,237,114,194,11,143,235,249,195
15260 DATA 11,143,205,183,160,217,125,50,252,3
15270 DATA 195,11,143,253,35,33,0,0,254,238
15280 DATA 40,10,254,135,40,7,253,43,205,183
15290 DATA 160,217,43,34,232,3,195,11,143,205
15300 DATA 183,160,217,125,205,217,178,253,126,0
15310 DATA 254,44,40,8,254,59,32,6,124,205
15320 DATA 217,178,253,35,205,229,152,32,226,195
15330 DATA 11,143,205,218,153,205,173,179,195,11
15340 DATA 143,205,218,153,213,205,83,166,205,183
15350 DATA 160,217,125,209,205,173,179,195,11,143
15360 DATA 205,183,160,217,229,6,0,17,0,2
15370 DATA 205,155,166,254,44,32,23,253,35,4
15380 DATA 205,155,166,197,213,205,219,143,209,193
15390 DATA 19,18,19,235,115,35,114,235,24,226
15400 DATA 120,50,0,2,225,205,39,151,195,11
15410 DATA 143,205,206,160,217,229,253,227,36,33
15420 DATA 86,151,229,221,33,0,3,204,173,179
15430 DATA 221,78,24,197,241,221,126,4,221,70
15440 DATA 8,221,78,12,221,86,16,221,94,20
15450 DATA 221,102,32,221,110,48,221,33,0,2
15460 DATA 253,233,253,225,175,79,201,205,183,160
15470 DATA 217,229,205,83,166,205,183,160,217,193
15480 DATA 237,105,195,11,143,205,98,139,216,196
15490 DATA 83,139,183,248,245,205,249,152,229,205
15500 DATA 176,160,221,225,241,203,71,40,19,191
15510 DATA 221,113,4,217,221,117,0,221,116,1
15520 DATA 217,221,117,2,221,116,3,201,245,12
15530 DATA 13,196,94,163,241,254,4,40,230,191
15540 DATA 217,221,117,0,217,201,33,0,1,31
15550 DATA 48,63,229,205,124,161,123,217,111,124
15560 DATA 217,187,48,20,217,101,217,229,6,0
15570 DATA 79,9,237,75,226,3,237,66,225,55
15580 DATA 40,2,96,105,205,137,151,6,0,75
15590 DATA 235,225,13,12,200,237,176,208,237,83
15600 DATA 226,3,229,42,226,3,36,237,114,225
15610 DATA 216,175,195,254,136,75,221,229,209,175
15620 DATA 71,185,40,2,237,176,62,13,18,201
15630 DATA 62,255,245,253,35,19,213,205,155,166
15640 DATA 205,98,139,56,56,196,83,139,209,229
15650 DATA 183,245,213,253,227,250,44,152,205,176
15660 DATA 160,253,227,209,241,217,229,217,229,71
15670 DATA 197,205,226,151,24,13,205,192,160,253
15680 DATA 227,217,209,217,241,205,2,166,217,205
15690 DATA 155,166,254,44,32,10,26,254,44,40
15700 DATA 188,62,31,195,254,136,205,95,166,26
15710 DATA 254,41,32,243,19,217,193,120,60,217
15720 DATA 200,217,61,250,105,152,225,217,225,217
15730 DATA 221,225,205,129,151,24,235,205,33,166
15740 DATA 221,225,205,170,151,24,225,209,253,35
15750 DATA 205,155,166,213,217,197,213,229,217,205
15760 DATA 219,143,217,225,209,193,217,209,183,250
15770 DATA 154,152,217,229,217,71,205,112,161,217
15780 DATA 227,217,229,197,24,38,245,213,217,229
15790 DATA 217,205,250,161,217,225,217,75,209,205
15800 DATA 226,151,241,33,0,0,69,237,66,57
15810 DATA 249,71,197,40,9,213,17,0,1,235
15820 DATA 69,237,176,209,221,229,205,197,152,205
15830 DATA 226,151,205,155,166,254,44,40,165,235
15840 DATA 233,253,126,0,254,32,200,254,44,200
15850 DATA 254,41,200,254,59,200,254,92,200,24
15860 DATA 6,205,155,166,254,139,208,254,58,208
15870 DATA 254,13,201,205,229,152,200,253,35,24
15880 DATA 248,205,155,166,253,35,254,61,200,62
15890 DATA 4,195,254,136,254,138,40,12,254,137
15900 DATA 40,56,254,39,192,205,144,138,175,201
15910 DATA 197,205,183,160,217,193,253,126,0,254
15920 DATA 44,40,17,205,95,166,125,33,251,3
15930 DATA 190,200,245,220,144,138,241,150,24,25
15940 DATA 253,35,197,229,205,183,160,217,209,193
15950 DATA 205,95,166,205,204,178,175,201,197,205
15960 DATA 206,160,217,125,193,183,200,197,71,62
15970 DATA 32,205,151,138,16,249,193,175,201,33
15980 DATA 0,1,28,29,200,126,35,205,151,138
15990 DATA 24,247,245,197,229,253,227,205,133,153
16000 DATA 205,155,166,253,227,225,193,241,201,17
16010 DATA 0,1,126,18,254,13,200,35,28,24
16020 DATA 247,205,155,166,254,34,253,35,202,178
16030 DATA 161,253,43,17,0,1,253,126,0,18
16040 DATA 254,44,200,254,13,200,253,35,28,24
16050 DATA 241,6,0,78,12,13,40,12,35,35
16060 DATA 35,190,200,13,13,13,9,195,165,153
16070 DATA 43,55,201,254,5,98,107,41,216,41
16080 DATA 216,235,192,25,235,201,235,33,0,0
16090 DATA 62,16,41,216,203,35,203,18,48,2
16100 DATA 9,216,61,32,243,201,205,155,166,254
16110 DATA 35,62,45,194,254,136,253,35,205,206
16120 DATA 160,217,235,201,205,98,157,253,35,254
16130 DATA 58,40,247,254,93,200,254,13,200,253
16140 DATA 43,221,42,64,3,33,254,3,203,118
16150 DATA 40,4,221,42,60,3,221,229,253,229
16160 DATA 205,160,154,193,209,216,205,98,157,55
16170 DATA 192,253,43,253,35,253,126,0,205,235
16180 DATA 152,32,246,58,254,3,221,229,225,183
16190 DATA 237,82,235,229,42,64,3,229,25,34
16200 DATA 64,3,203,119,40,7,42,60,3,25
16210 DATA 34,60,3,225,221,225,203,103,40,160
16220 DATA 124,205,140,154,125,205,133,154,175,187
16230 DATA 40,21,58,251,3,254,17,62,5,212
16240 DATA 39,153,221,126,0,205,133,154,221,35
16250 DATA 29,32,235,62,18,205,39,153,253,229
16260 DATA 225,237,66,10,205,176,138,3,45,32
16270 DATA 248,205,144,138,195,236,153,205,140,154
16280 DATA 62,32,24,17,245,15,15,15,15,205
16290 DATA 149,154,241,230,15,198,144,39,206,64
16300 DATA 39,195,176,138,254,46,32,22,253,35
16310 DATA 221,229,205,219,143,245,205,225,165,217
16320 DATA 42,64,3,217,241,205,129,151,221,225
16330 DATA 205,98,157,200,254,214,14,196,253,35
16340 DATA 202,177,155,253,43,33,116,157,205,25
16350 DATA 157,216,72,22,0,214,39,48,7,254
16360 DATA 232,212,127,156,24,104,214,10,48,15
16370 DATA 254,249,220,9,157,216,205,222,156,216
16380 DATA 205,131,156,24,85,214,3,48,6,205
16390 DATA 253,156,216,24,75,214,10,48,50,254
16400 DATA 253,6,7,212,145,156,120,254,7,32
16410 DATA 16,205,222,156,121,48,40,238,70,205
16420 DATA 133,156,205,193,156,24,120,230,63,254
16430 DATA 12,55,192,121,254,128,14,9,40,205
16440 DATA 238,28,15,79,205,127,156,24,196,214
16450 DATA 2,48,20,205,228,156,121,210,133,156
16460 DATA 238,100,7,7,7,79,205,1,157,216
16470 DATA 121,24,127,214,2,48,33,254,255,204
16480 DATA 116,156,8,205,228,156,216,8,220,116
16490 DATA 156,36,40,232,120,254,7,55,192,121
16500 DATA 238,3,7,7,7,205,177,156,24,37
16510 DATA 214,2,48,36,254,255,196,234,156,121
16520 DATA 48,2,62,24,205,177,156,205,193,156
16530 DATA 237,91,64,3,19,55,237,82,125,23
16540 DATA 159,188,62,1,194,254,136,125,24,50
16550 DATA 71,32,22,205,234,156,121,48,11,120
16560 DATA 230,63,254,6,62,233,40,32,62,195
16570 DATA 205,177,156,24,5,16,12,205,204,155
16580 DATA 205,193,156,205,147,155,124,24,11,16
16590 DATA 11,205,193,156,161,180,32,200,125,177
16600 DATA 24,120,16,10,205,234,156,121,48,112
16610 DATA 246,9,24,108,16,108,205,22,157,48
16620 DATA 95,205,228,156,8,205,98,157,254,40
16630 DATA 40,29,8,210,11,155,14,1,205,1
16640 DATA 157,216,62,14,184,71,204,253,156,120
16650 DATA 230,63,254,12,121,32,169,62,249,24
16660 DATA 61,8,197,212,222,156,121,193,48,119
16670 DATA 14,10,205,1,157,205,91,156,48,146
16680 DATA 205,193,156,14,2,205,253,156,205,91
16690 DATA 156,216,205,177,156,24,142,5,202,22
16700 DATA 155,16,133,205,193,156,33,254,3,79
16710 DATA 237,111,121,237,103,201,254,4,220,127
16720 DATA 156,120,24,109,16,227,221,229,205,192
16730 DATA 160,221,225,33,0,1,175,187,200,126
16740 DATA 35,205,177,156,29,24,245,120,56,14
16750 DATA 120,230,63,254,12,121,200,205,127,156
16760 DATA 121,246,67,201,254,7,55,192,121,246
16770 DATA 48,201,197,205,145,156,203,104,193,40
16780 DATA 68,38,255,62,237,24,46,62,203,254
16790 DATA 118,55,200,205,177,156,20,240,123,24
16800 DATA 32,229,33,187,158,205,25,157,225,216
16810 DATA 203,120,200,203,88,229,204,184,156,93
16820 DATA 225,62,221,203,112,40,2,62,253,183
16830 DATA 20,87,248,221,119,0,221,35,183,201
16840 DATA 253,126,0,254,41,33,0,0,200,205
16850 DATA 98,157,197,213,221,229,205,183,160,221
16860 DATA 225,217,209,193,125,183,201,205,145,156
16870 DATA 216,120,230,63,254,8,63,201,205,211
16880 DATA 156,216,24,47,205,211,156,216,24,38
16890 DATA 205,145,156,216,120,230,31,214,16,48
16900 DATA 27,254,241,55,192,62,3,24,19,205
16910 DATA 145,156,216,120,230,15,214,8,216,24
16920 DATA 7,205,193,156,254,8,63,216,7,7
16930 DATA 7,177,79,201,33,0,159,205,98,157
16940 DATA 6,0,55,200,254,221,40,4,254,133
16950 DATA 63,216,126,183,40,240,253,174,0,230
16960 DATA 95,40,9,203,126,35,40,251,35,4
16970 DATA 24,236,253,229,203,126,253,35,35,32
16980 DATA 16,190,204,97,157,126,253,174,0,230
16990 DATA 95,40,237,253,225,24,222,205,209,152
17000 DATA 196,110,157,32,244,120,70,225,201,35
17010 DATA 205,209,152,192,205,221,152,200,253,35
17020 DATA 24,244,254,43,200,254,45,201,78,79
17030 DATA 208,0,82,76,67,193,7,69,88,0
17040 DATA 65,70,0,65,70,167,8,82,82,67
17050 DATA 193,15,82,76,193,23,82,82,193,31
17060 DATA 68,65,193,39,67,80,204,47,83,67
17070 DATA 198,55,67,67,198,63,72,65,76,212
17080 DATA 118,69,88,216,217,69,88,0,68,69
17090 DATA 0,72,204,235,68,201,243,69,201,251
17100 DATA 78,69,199,68,73,77,0,176,70,82
17110 DATA 69,84,206,69,82,69,84,201,77,73
17120 DATA 77,0,177,86,73,77,0,178,94,82
17130 DATA 82,196,103,82,76,196,111,76,68,201
17140 DATA 160,67,80,201,161,73,78,201,162,79
17150 DATA 85,84,201,163,76,68,196,168,67,80
17160 DATA 196,169,73,78,196,170,79,85,84,196
17170 DATA 171,76,68,73,210,176,67,80,73,210
17180 DATA 177,73,78,73,210,178,79,84,73,210
17190 DATA 179,76,68,68,210,184,67,80,68,210
17200 DATA 185,73,78,68,210,186,79,84,68,210
17210 DATA 187,66,73,212,64,82,69,211,128,83
17220 DATA 69,212,192,82,76,195,0,82,82,195
17230 DATA 8,82,204,16,82,210,24,83,76,193
17240 DATA 32,83,82,193,40,83,82,204,56,80
17250 DATA 79,208,193,80,85,83,200,197,69,88
17260 DATA 0,40,83,208,227,83,85,194,144,65
17270 DATA 78,196,160,88,79,210,168,79,210,176
17280 DATA 67,208,184,128,160,132,176,65,68,196
17290 DATA 128,65,68,195,136,83,66,195,152,73
17300 DATA 78,195,4,68,69,195,5,73,206,64
17310 DATA 79,85,212,65,74,210,32,68,74,78
17320 DATA 218,16,74,208,194,67,65,76,204,196
17330 DATA 82,83,212,199,82,69,212,192,76,196
17340 DATA 64,93,205,0,93,194,0,79,80,212
17350 DATA 0,93,215,0,0,194,0,195,1,196
17360 DATA 2,197,3,200,4,204,5,40,72,204
17370 DATA 6,193,7,40,73,216,134,40,73,217
17380 DATA 198,66,195,8,68,197,10,72,204,12
17390 DATA 73,216,140,73,217,204,65,198,14,83
17400 DATA 208,14,78,218,16,218,17,78,195,18
17410 DATA 80,207,20,80,197,21,208,22,205,23
17420 DATA 40,195,32,0,73,0,193,71,82,0
17430 DATA 193,79,65,0,201,87,65,0,210,95
17440 DATA 40,66,67,0,193,2,40,68,69,0
17450 DATA 193,18,65,0,40,66,195,10,65,0
17460 DATA 40,68,197,26,0,73,165,162,162,191
17470 DATA 162,116,162,199,162,106,162,111,162,19
17480 DATA 163,79,163,185,178,87,162,71,163,75
17490 DATA 163,51,162,51,163,146,162,27,163,136
17500 DATA 162,141,162,115,163,59,163,183,162,225
17510 DATA 165,63,147,65,162,60,162,12,164,39
17520 DATA 163,100,162,63,163,67,163,23,163,159
17530 DATA 162,157,162,15,163,185,178,28,162,31
17540 DATA 163,160,163,35,163,55,163,43,163,47
17550 DATA 163,121,162,4,163,35,151,102,163,34
17560 DATA 162,138,164,145,164,151,164,216,164,167
17570 DATA 164,243,164,161,165,7,165,39,162,242
17580 DATA 162,250,162,236,162,223,162,0,163,229
17590 DATA 162,205,188,159,254,130,40,3,254,132
17600 DATA 192,205,108,166,205,188,159,205,122,166
17610 DATA 24,238,205,205,159,254,128,192,205,108
17620 DATA 166,205,205,159,205,122,166,24,242,205
17630 DATA 44,160,205,71,166,192,71,253,35,205
17640 DATA 155,166,205,71,166,32,8,253,35,184
17650 DATA 202,226,143,128,71,120,8,250,255,159
17660 DATA 8,214,4,254,58,32,2,198,2,205
17670 DATA 110,166,205,44,160,205,122,166,201,8
17680 DATA 61,230,7,205,2,166,245,205,44,160
17690 DATA 8,242,220,160,241,75,209,33,0,0
17700 DATA 57,67,213,17,0,1,235,205,166,166
17710 DATA 209,235,38,0,57,249,235,175,79,8
17720 DATA 253,126,0,201,205,123,160,254,45,40
17730 DATA 8,254,43,192,8,250,70,160,8,205
17740 DATA 108,166,205,123,160,205,122,166,24,233
17750 DATA 8,253,35,205,2,166,205,123,160,8
17760 DATA 242,220,160,75,209,213,33,0,1,84
17770 DATA 121,183,40,15,69,111,131,95,62,19
17780 DATA 218,254,136,213,29,45,237,184,209,217
17790 DATA 193,205,33,166,217,246,128,8,253,126
17800 DATA 0,24,180,205,152,160,254,42,40,11
17810 DATA 254,47,40,7,254,131,40,3,254,129
17820 DATA 192,205,108,166,205,152,160,205,122,166
17830 DATA 24,230,205,51,161,183,8,205,155,166
17840 DATA 254,94,192,205,108,166,205,51,161,183
17850 DATA 8,205,122,166,24,237,205,167,159,8
17860 DATA 240,24,37,205,167,159,8,242,94,163
17870 DATA 24,28,205,167,159,8,248,24,21,205
17880 DATA 51,161,183,240,24,14,205,51,161,183
17890 DATA 242,94,163,24,5,205,51,161,183,248
17900 DATA 62,6,195,254,136,205,167,159,205,95
17910 DATA 166,8,201,205,225,165,205,52,166,56
17920 DATA 24,253,35,230,15,6,4,217,41,217
17930 DATA 237,106,16,249,217,181,111,217,205,52
17940 DATA 166,48,234,175,201,62,28,195,254,136
17950 DATA 205,199,160,13,12,40,6,124,238,128
17960 DATA 103,175,201,217,124,47,103,125,47,111
17970 DATA 217,124,47,103,125,47,111,217,35,124
17980 DATA 181,217,62,0,192,35,201,205,226,151
17990 DATA 205,155,166,253,35,254,38,40,170,254
18000 DATA 45,40,203,254,43,40,128,254,40,40
18010 DATA 150,254,34,40,99,254,198,210,226,143
18020 DATA 254,141,210,172,166,253,43,254,58,48
18030 DATA 8,254,48,48,116,254,46,40,112,205
18040 DATA 98,139,32,43,183,250,250,161,183,40
18050 DATA 24,14,0,203,71,40,3,221,78,4
18060 DATA 217,221,110,0,221,102,1,217,221,110
18070 DATA 2,221,102,3,201,33,0,0,217,38
18080 DATA 0,221,110,0,217,76,201,218,226,143
18090 DATA 58,254,3,203,111,62,26,32,35,253
18100 DATA 35,205,73,141,48,249,221,33,64,3
18110 DATA 175,79,24,202,17,0,1,253,126,0
18120 DATA 253,35,254,34,40,11,18,28,254,13
18130 DATA 32,241,62,9,195,254,136,253,126,0
18140 DATA 254,52,253,35,40,236,253,43,62,128
18150 DATA 201,253,229,221,225,62,36,205,191,166
18160 DATA 56,228,221,229,253,225,175,201,221,70
18170 DATA 4,217,221,94,0,221,86,1,217,221
18180 DATA 94,2,221,86,3,201,17,0,1,31
18190 DATA 48,16,205,124,161,217,125,217,183,79
18200 DATA 62,128,200,6,0,237,176,201,126,18
18210 DATA 35,254,13,62,128,200,28,32,245,201
18220 DATA 205,205,178,235,24,117,205,205,178,24
18230 DATA 112,205,218,153,205,173,179,202,4,163
18240 DATA 195,225,165,205,218,153,205,173,179,111
18250 DATA 24,89,205,151,164,24,25,205,155,166
18260 DATA 254,40,32,10,205,206,160,217,68,77
18270 DATA 237,104,24,67,205,145,164,24,8,205
18280 DATA 215,160,175,187,202,4,163,42,0,1
18290 DATA 24,49,205,215,160,235,24,43,42,224
18300 DATA 3,24,40,42,228,3,24,35,42,220
18310 DATA 3,24,30,253,126,0,253,35,254,80
18320 DATA 194,226,143,42,222,3,24,15,42,242
18330 DATA 3,24,10,42,253,3,24,3,42,251
18340 DATA 3,38,0,217,175,79,103,111,201,175
18350 DATA 33,62,2,33,62,1,245,205,215,160
18360 DATA 62,13,18,241,198,255,33,0,1,205
18370 DATA 173,179,111,24,222,205,218,153,205,173
18380 DATA 179,24,18,205,218,153,205,173,179,24
18390 DATA 10,253,126,0,254,36,40,9,205,197
18400 DATA 178,213,217,225,175,79,201,253,35,205
18410 DATA 185,178,62,128,201,205,222,165,208,24
18420 DATA 31,205,222,165,200,216,24,24,205,222
18430 DATA 165,216,24,18,205,222,165,40,13,208
18440 DATA 24,10,205,222,165,200,24,4,205,222
18450 DATA 165,192,62,255,217,103,111,217,103,111
18460 DATA 60,79,201,62,35,24,67,62,16,24
18470 DATA 58,62,26,24,54,62,21,24,50,62
18480 DATA 27,24,46,62,28,24,42,62,23,24
18490 DATA 38,62,30,24,34,62,31,24,30,62
18500 DATA 20,24,26,62,29,24,22,62,22,24
18510 DATA 18,62,24,24,14,62,25,24,10,62
18520 DATA 18,24,6,62,19,24,2,62,17,245
18530 DATA 205,199,160,241,205,191,166,218,254,136
18540 DATA 175,201,62,38,24,244,62,39,24,240
18550 DATA 205,215,160,175,18,221,33,0,1,62
18560 DATA 36,24,227,205,215,160,62,13,18,253
18570 DATA 229,17,0,1,253,33,0,1,14,0
18580 DATA 205,120,141,18,19,175,205,2,166,253
18590 DATA 33,2,0,253,57,205,167,159,253,225
18600 DATA 253,57,253,249,253,225,8,201,221,33
18610 DATA 246,3,205,155,166,254,40,40,28,205
18620 DATA 121,161,203,25,6,32,217,237,106,217
18630 DATA 237,106,203,93,40,1,63,16,243,203
18640 DATA 17,205,134,151,175,79,201,205,206,160
18650 DATA 221,33,246,3,203,124,55,32,236,205
18660 DATA 66,165,245,205,58,165,217,205,121,161
18670 DATA 196,174,163,217,14,127,203,124,32,8
18680 DATA 217,41,217,237,106,13,32,244,203,188
18690 DATA 241,200,217,123,61,178,217,179,178,200
18700 DATA 6,0,62,10,205,191,166,218,254,136
18710 DATA 205,94,163,195,41,161,205,80,166,205
18720 DATA 2,166,205,192,160,193,33,0,0,57
18730 DATA 197,67,205,155,166,254,44,62,0,32
18740 DATA 23,253,35,197,229,205,2,166,205,183
18750 DATA 160,193,205,33,166,225,193,217,125,217
18760 DATA 183,40,1,61,17,0,1,205,86,164
18770 DATA 209,40,3,237,98,57,237,114,235,38
18780 DATA 0,57,249,235,205,95,166,195,151,162
18790 DATA 197,6,0,79,9,193,145,48,40,237
18800 DATA 68,79,26,197,6,0,237,177,121,193
18810 DATA 32,27,79,5,184,4,56,21,197,213
18820 DATA 229,5,40,8,19,26,190,32,3,35
18830 DATA 16,248,225,209,193,32,221,175,201,246
18840 DATA 255,201,205,206,160,217,125,24,3,205
18850 DATA 212,178,55,24,7,205,206,160,217,205
18860 DATA 220,178,17,0,1,18,62,128,208,28
18870 DATA 201,205,80,166,205,2,166,205,183,160
18880 DATA 193,205,33,166,217,125,217,183,40,13
18890 DATA 61,111,147,30,0,48,6,237,68,79
18900 DATA 205,254,164,205,155,166,254,44,253,35
18910 DATA 40,11,253,43,205,95,166,62,128,201
18920 DATA 205,80,166,205,2,166,205,183,160,193
18930 DATA 205,33,166,205,95,166,217,125,217,187
18940 DATA 48,2,107,95,62,128,201,205,216,164
18950 DATA 208,28,29,200,75,125,147,111,6,0
18960 DATA 98,88,237,176,62,128,201,205,183,160
18970 DATA 205,83,166,217,125,217,245,205,192,160
18980 DATA 205,95,166,241,183,40,212,61,79,62
18990 DATA 128,200,28,29,200,67,98,46,0,197
19000 DATA 126,35,18,28,62,19,202,254,136,16
19010 DATA 245,193,13,32,240,62,128,201,121,72
19020 DATA 71,235,217,235,217,201,124,181,217,180
19030 DATA 181,217,201,217,253,126,0,253,35,23
19040 DATA 23,103,230,192,253,174,0,253,35,111
19050 DATA 124,23,23,230,192,253,174,0,253,35
19060 DATA 103,217,175,79,103,111,201,253,35,205
19070 DATA 199,160,205,118,165,62,128,201,205,94
19080 DATA 163,1,8,0,17,0,1,197,6,4
19090 DATA 175,217,41,217,237,106,23,16,248,193
19100 DATA 13,248,40,6,183,32,3,184,40,233
19110 DATA 198,144,39,206,64,39,18,19,71,24
19120 DATA 222,205,155,166,254,126,40,195,205,199
19130 DATA 160,221,33,0,3,221,126,3,183,221
19140 DATA 33,219,165,40,4,221,33,0,3,17
19150 DATA 0,1,62,37,205,191,166,218,254,136
19160 DATA 221,203,2,70,62,128,200,121,198,4
19170 DATA 187,40,247,235,54,32,35,235,24,246
19180 DATA 9,0,205,235,165,62,0,217,103,111
19190 DATA 217,103,111,79,201,4,12,5,40,10
19200 DATA 13,40,12,26,190,192,19,35,24,243
19210 DATA 183,13,200,55,201,183,12,201,205,226
19220 DATA 151,221,225,183,33,0,1,84,69,237
19230 DATA 82,57,249,87,213,40,10,75,17,0
19240 DATA 1,235,237,176,205,226,151,221,233,221
19250 DATA 225,33,0,0,68,57,17,0,1,12
19260 DATA 13,40,2,237,176,249,221,233,253,126
19270 DATA 0,254,48,216,254,58,63,208,254,65
19280 DATA 216,214,55,254,16,63,201,254,62,208
19290 DATA 254,61,208,254,60,201,205,192,160,205
19300 DATA 155,166,253,35,254,44,200,62,5,24
19310 DATA 10,205,155,166,253,35,254,41,200,62
19320 DATA 27,195,254,136,253,35,8,250,220,160
19330 DATA 8,227,217,229,217,245,197,233,8,250
19340 DATA 220,160,217,193,217,121,193,71,241,217
19350 DATA 235,225,217,235,225,217,197,217,230,15
19360 DATA 205,191,166,56,212,175,8,253,126,0
19370 DATA 201,253,126,0,254,32,192,253,35,195
19380 DATA 155,166,229,33,155,159,24,6,229,214
19390 DATA 141,33,41,159,197,135,79,6,0,9
19400 DATA 126,35,102,111,193,227,201,253,229,253
19410 DATA 33,0,0,253,57,205,214,166,191,253
19420 DATA 225,201,62,1,253,249,183,55,24,245
19430 DATA 254,42,48,244,254,16,48,7,8,120
19440 DATA 177,196,96,176,8,229,33,246,166,197
19450 DATA 135,79,6,0,9,126,35,102,111,193
19460 DATA 227,201,109,167,208,167,127,167,163,167
19470 DATA 145,167,255,169,12,170,244,169,221,169
19480 DATA 23,170,154,168,243,167,232,169,221,167
19490 DATA 56,169,82,168,38,170,130,173,222,172
19500 DATA 3,173,28,171,80,170,193,171,150,170
19510 DATA 76,172,204,172,49,170,88,170,110,170
19520 DATA 39,171,172,170,255,170,220,176,160,171
19530 DATA 27,170,68,170,126,170,138,173,177,175
19540 DATA 109,176,178,176,195,176,106,167,205,167
19550 DATA 124,167,160,167,142,167,250,169,7,170
19560 DATA 239,169,216,169,18,170,232,168,253,167
19570 DATA 227,169,231,167,174,169,85,168,205,168
19580 DATA 175,124,162,103,125,163,111,217,124,162
19590 DATA 103,125,163,111,217,201,205,168,175,124
19600 DATA 170,103,125,171,111,217,124,170,103,125
19610 DATA 171,111,217,201,205,168,175,124,178,103
19620 DATA 125,179,111,217,124,178,103,125,179,111
19630 DATA 217,201,205,168,175,124,170,203,124,8
19640 DATA 203,124,196,192,175,205,151,176,203,124
19650 DATA 196,192,175,68,77,33,0,0,217,68
19660 DATA 77,33,0,0,62,223,205,236,177,217
19670 DATA 14,0,8,200,195,192,175,205,168,175
19680 DATA 205,163,167,183,205,151,176,14,0,240
19690 DATA 195,192,175,205,31,177,224,205,25,177
19700 DATA 205,100,176,122,238,128,87,24,16,124
19710 DATA 238,128,103,24,10,205,25,177,224,205
19720 DATA 31,177,205,100,176,5,4,200,13,12
19730 DATA 202,151,176,217,1,0,0,217,124,170
19740 DATA 245,120,185,220,151,176,120,203,252,196
19750 DATA 152,175,241,122,203,250,250,41,168,205
19760 DATA 25,177,220,159,176,203,252,24,10,205
19770 DATA 31,177,220,212,175,205,65,176,47,217
19780 DATA 235,33,0,128,183,237,66,235,217,204
19790 DATA 145,176,220,131,176,220,171,176,203,188
19800 DATA 13,12,202,220,176,183,240,203,252,201
19810 DATA 205,100,176,5,4,62,18,202,208,166
19820 DATA 13,12,200,124,170,8,203,250,203,252
19830 DATA 197,66,75,17,0,0,217,66,75,17
19840 DATA 0,0,62,224,205,236,177,217,203,122
19850 DATA 217,204,7,178,235,217,203,56,203,25
19860 DATA 183,237,66,63,235,204,145,176,220,131
19870 DATA 176,193,220,171,176,31,121,152,63,195
19880 DATA 33,169,124,170,8,203,124,196,192,175
19890 DATA 205,151,176,203,124,196,192,175,68,77
19900 DATA 33,0,0,217,68,77,33,0,0,62
19910 DATA 223,205,26,178,217,14,191,205,188,176
19920 DATA 32,13,203,122,32,9,205,151,176,74
19930 DATA 8,240,195,192,175,13,217,203,35,203
19940 DATA 18,217,203,19,203,18,217,237,106,217
19950 DATA 237,106,242,207,168,8,248,203,188,201
19960 DATA 5,4,202,220,176,13,12,200,124,170
19970 DATA 8,203,250,203,252,197,68,77,33,0
19980 DATA 0,217,68,77,33,0,0,62,224,205
19990 DATA 26,178,220,46,178,217,229,33,0,128
20000 DATA 183,237,82,225,204,145,176,220,131,176
20010 DATA 193,220,171,176,31,121,136,56,5,242
20020 DATA 220,176,24,3,250,173,176,198,128,79
20030 DATA 202,220,176,8,203,188,240,203,252,201
20040 DATA 205,151,176,203,124,245,196,192,175,72
20050 DATA 6,32,205,54,177,56,8,16,249,241
20060 DATA 217,44,217,76,201,241,197,235,229,217
20070 DATA 235,229,217,221,33,0,0,221,57,40
20080 DATA 66,197,217,213,217,213,205,109,176,205
20090 DATA 56,172,221,113,4,217,221,117,0,221
20100 DATA 116,1,217,221,117,2,221,116,3,24
20110 DATA 29,197,217,203,35,203,18,213,217,203
20120 DATA 19,203,18,213,62,10,245,205,72,177
20130 DATA 205,214,166,241,205,220,174,220,214,166
20140 DATA 209,217,209,217,121,193,79,16,218,241
20150 DATA 241,241,201,241,241,241,24,147,203,122
20160 DATA 245,205,151,176,205,86,177,13,12,40
20170 DATA 238,62,158,185,56,8,60,205,152,175
20180 DATA 8,242,169,169,205,151,176,205,79,172
20190 DATA 205,95,177,241,205,232,168,195,196,171
20200 DATA 205,230,176,24,3,205,217,176,208,24
20210 DATA 56,205,230,176,24,3,205,217,176,200
20220 DATA 216,24,44,205,230,176,24,3,205,217
20230 DATA 176,216,24,33,205,230,176,24,3,205
20240 DATA 217,176,40,23,208,24,20,205,230,176
20250 DATA 24,3,205,217,176,200,24,9,205,230
20260 DATA 176,24,3,205,217,176,192,33,255,255
20270 DATA 217,33,255,255,217,175,79,201,203,124
20280 DATA 200,13,12,202,192,175,203,188,201,205
20290 DATA 177,175,124,47,103,125,47,111,217,124
20300 DATA 47,103,125,47,111,217,175,201,33,15
20310 DATA 73,217,33,162,218,217,14,129,175,201
20320 DATA 205,96,170,205,232,168,175,201,205,96
20330 DATA 170,205,85,168,175,201,205,109,176,17
